"Gene","Module"
"RPS4Y1",0
"DDX3Y",0
"CXCL3",3
"KDM5D",0
"XIST",0
"EIF1AY",0
"USP9Y",0
"TSIX",0
"HLA-DRB4",2
"CXCL2",1
"TXLNGY",0
"CXCL8",1
"INHBA",1
"CCL20",3
"HLA-DQA1",0
"IL6",3
"F3",3
"COXFA4L3",3
"CXCL1",3
"OLR1",3
"ACOD1",3
"IL1B",3
"OLFM4",7
"THBS1",1
"SERPINB2",3
"HBG2",1
"HLA-DQB1",0
"CHI3L1",7
"TNFAIP6",3
"ARG1",7
"PHLDA1",3
"SLC7A11",3
"CCL2",3
"LTF",7
"CCL7",3
"DEFA4",7
"EREG",1
"NRIP3",3
"IL1R1",3
"ANXA3",7
"ZFY",0
"IL1R2",1
"EGR3",4
"UTY",0
"CA1",5
"PTGES",1
"CEACAM8",7
"EDN1",3
"GPR84",3
"BPI",7
"CRISP3",7
"LOC105374947",3
"GEM",4
"TNFRSF17",1
"FCER1A",1
"MMP1",3
"HBD",1
"MET",3
"G0S2",1
"MMP19",3
"HCAR3",1
"GYPA",5
"AREG",1
"C11orf96",3
"HMGN2P46",3
"CD1D",3
"TMEM52B",7
"MMP8",7
"MIR3945HG",3
"FERMT2",3
"HEY1",3
"CXCL10",13
"GJB2",3
"DUSP4",1
"NR4A2",1
"FCRL2",1
"FLT1",3
"LCN2",7
"TNFSF15",3
"GYPB",5
"CD177",7
"PTGS2",1
"ALAS2",5
"SLPI",7
"PLAU",3
"MMP9",7
"NUMA1",4
"DOCK4",1
"MS4A6A",4
"AHSP",5
"S100P",7
"CEACAM6",7
"CREM",3
"CCRL2",3
"MAFF",1
"SLC25A37",1
"ZNF595",1
"CNTNAP2",1
"TMEM176B",2
"FNDC3B",1
"TNF",3
"BANK1",1
"TTTY14",0
"LGALS2",4
"MS4A1",1
"ARPIN",4
"SCN3A",1
"RGS1",1
"FCRL5",1
"PTX3",3
"TCL1A",1
"PLAUR",1
"MPO",7
"SLC4A1",5
"SLC6A6",1
"MYL4",5
"IGHM",1
"AQP9",1
"CACNA2D3",4
"FOLR3",10
"IGLC1",1
"SPP1",3
"NEBL",0
"EPB42",5
"ORM1",7
"ELANE",7
"FAM118A",0
"CTSL",3
"IL1RN",3
"CD160",1
"PI3",3
"BLNK",1
"CCL8",13
"LOC105377782",0
"HBM",5
"TNIP3",3
"FCRL3",1
"NR4A3",1
"NRG1",4
"KLHL14",1
"LINC02724",4
"MIR155HG",3
"GK",3
"KRT1",5
"PRSS23",1
"LINC01410",4
"JCHAIN",1
"OSBPL10",1
"HBEGF",1
"TMEM176A",2
"SNCA",5
"TREML4",1
"MARCHF1",3
"CLEC5A",1
"IFI27",1
"TRIM10",5
"EMP1",1
"MYO10",1
"TLR7",1
"AFF3",1
"RTN1",4
"CD44",3
"NAMPT",1
"SELENBP1",5
"RASGEF1B",1
"PPIF",3
"MELTF",3
"ARL5B",3
"CXCL5",3
"BTBD19",3
"CD24",7
"PAX5",1
"IGLV2-14",1
"CD1C",1
"PLPP3",3
"KLRF1",1
"PTGDR",1
"CCL4",3
"FCRL1",1
"KCNJ15",1
"GSDME",3
"TGFBI",4
"POU2AF1",1
"RASSF4",4
"SPRY2",1
"LYZ",4
"RNASE3",7
"SDC2",1
"MACROD2",1
"EGR2",1
"PHACTR1",1
"ATF3",1
"CX3CR1",1
"TCN1",7
"PPP1R15A",1
"PLD1",3
"FHDC1",5
"OSM",1
"CTSG",7
"SOX6",5
"NHS",3
"MMP10",3
"FGL2",4
"C2CD4B",3
"ADAMDEC1",3
"CEACAM1",7
"SPINK1",3
"FOSL2",1
"FOSB",1
"GK3",3
"GIRGL",3
"CYSTM1",7
"SLC24A4",4
"TRDV3",1
"TP53INP2",1
"IGKV1-17",1
"SDC4",1
"LILRB1",4
"LOC105377276",1
"RSAD2",13
"ZNF704",4
"HBA2",1
"MPEG1",4
"MGAM",7
"ABCC13",5
"KYNU",3
"ICAM1",1
"MFAP3L",9
"LOC102724587",7
"BABAM2-AS1",1
"LILRA1",4
"ZC3H12C",3
"EBF1",6
"CXCL11",13
"EGR1",1
"IDO1",13
"VCAN",4
"ATXN1",1
"IFNG",1
"ADM",1
"CLC",1
"SKIL",1
"MYBL1",1
"IFIT3",13
"PRICKLE1",1
"SMIM24",5
"SLC7A5",3
"CPVL",4
"LRRN3",1
"ELOVL7",3
"RETN",7
"CAMP",7
"LINC00926",1
"HEMGN",5
"OCLN",1
"FCAR",1
"ARHGEF12",5
"MS4A3",7
"B3GNT5",1
"HLA-DOB",1
"TRDC",1
"CYP4F3",7
"TFPI2",3
"IL36G",3
"SERPINB10",7
"P2RY13",4
"MAMLD1",3
"CD36",4
"HBBP1",5
"CDKN1A",1
"RBP7",4
"CSF3",3
"LINC00865",1
"TTTY15",0
"RAB13",1
"NHSL2",4
"CPED1",4
"CXCL9",3
"IRF5",4
"PID1",1
"OASL",1
"GZMH",1
"ANKRD22",1
"CHRM3-AS2",1
"GPNMB",1
"HP",7
"IGKC",1
"SLAMF7",3
"CDKN1C",3
"BAIAP2-DT",4
"RNF182",5
"GJB6",1
"CD14",4
"PPARD",1
"CD83",1
"SLC35F5",1
"SEMA6B",1
"FCN1",4
"TRPC1",1
"IFIT1",13
"SLC39A8",3
"MYOM2",1
"SIRPG",1
"ADGRG3",6
"ITGB3",9
"TRIM58",5
"GZMA",1
"NCR3LG1",3
"RHAG",5
"NAP1L2",1
"MS4A4A",6
"GAS2L3",1
"PLIN2",1
"GMPR",5
"SIPA1L1",3
"CD109",3
"SLCO4A1",3
"LPAR1",4
"LPAR5",1
"SLC46A2",4
"ERG",7
"ABCA1",1
"HLA-DOA",1
"CIITA",3
"HERC2P7",1
"LY86",4
"PROM1",7
"CAMTA1",1
"MIR3142HG",3
"LARGE1",1
"HILPDA",1
"FGFBP2",1
"KANK1",3
"TNS1",1
"PROS1",9
"ACSL1",1
"CCDC163",1
"TACSTD2",7
"CPD",1
"RAB27B",3
"NIPAL2",1
"PDE4D",1
"KLF8",1
"CD180",1
"SCD5",1
"SIGLEC1",4
"LOC101927069",4
"SAMSN1",1
"PLEK2",5
"VEGFA",1
"RNF135",4
"TUBB2A",1
"NEIL3",7
"IGKV1D-13",1
"KRT23",1
"LGALS3",1
"IL10",3
"MPL",9
"TRIB1",1
"NINJ1",6
"FAXDC2",5
"IQGAP3",7
"CLMN",3
"DEPDC1",7
"ATP13A3",3
"TTC22",1
"SYNPO2",3
"CCL22",1
"ZNF703",3
"SPRY1",1
"NME8",4
"ZNF285",1
"ABCA13",7
"ALDH1A1",4
"LAMP3",13
"ANLN",7
"TRAF3IP3",1
"DDIT4L",3
"KIF18B",7
"ADGRB3-DT",4
"ZNF248",1
"SLC1A3",3
"TFPI",3
"DNAJC6",5
"PARAIL",3
"TMCC2",5
"KIF16B",1
"RRM2",7
"IGLV3-25",1
"SH3BGRL2",9
"CHD7",1
"IGHD",1
"IREB2",8
"E2F7",1
"SNX9",1
"MIR22HG",1
"CD300LF",4
"IGLV1-44",1
"KLF1",5
"DPYSL3",3
"EPHA1-AS1",4
"LDB2",1
"ZNF573",1
"CD274",3
"FOSL1",3
"BIRC5",7
"TLR8",4
"TRIM7",4
"RIN2",1
"ACACB",1
"RNASE6",4
"GLUL",1
"TM4SF1",7
"ZNF532",3
"OAS1",13
"TNFAIP3",1
"TMEM144",4
"INSIG1",1
"CENPA",7
"NFE4",1
"HLA-DMB",3
"LINC01465",3
"ZNF662",1
"RNASE2",10
"PGLYRP1",7
"NAPSB",2
"XK",5
"LRRK2",4
"ETS2",1
"FAM30A",1
"DACT1",1
"NR3C2",1
"PDE5A",9
"MROCKI",7
"NEFL",1
"AUNIP",7
"CD33",4
"HBQ1",5
"HBB",1
"MECOM",1
"SERPING1",13
"A2M-AS1",1
"SERPINB8",3
"SLAMF6",1
"EIF2AK4",1
"CD244",3
"SLC25A45",1
"STMN3",1
"E2F2",7
"NOCT",1
"SLC14A1",5
"HOXB-AS1",7
"MN1",1
"IRAK3",1
"INPP4B",1
"FKBP9",4
"KIAA1671",1
"VIM",1
"VNN3P",1
"TREM1",1
"TIMP1",1
"ZC3H12A",1
"FCGR2B",1
"TCP11L2",5
"SPECC1",3
"CACHD1",1
"PF4",9
"ELAPOR1",1
"SLC41A2",3
"SPTA1",5
"SPON2",1
"RNASE4",4
"GATM",1
"IGKV1OR2-108",1
"KANSL1-AS1",1
"HLA-DPA1",12
"KCNH8",1
"RECK",1
"UPB1",6
"SLC22A1",3
"SSPN",1
"TMTC2",4
"F13A1",9
"BLTP3B",1
"CD19",1
"AZU1",7
"ZFP36L1",2
"PARP11-AS1",1
"DRAM1",3
"SCO2",2
"MYLK",9
"NOG",1
"TAB3",1
"ODAD4",5
"IGKV4-1",1
"SLC44A5",1
"COL4A3",1
"PLBD1",4
"CFD",2
"CRISPLD2",4
"ITGA9",7
"ANKRD55",1
"ABCB4",1
"SLC28A3",7
"ZNF697",3
"JUN",1
"GNAZ",9
"TDRP",9
"NFKBIA",1
"IGLJ3",1
"RNF144B",1
"ADAMTS5",1
"APBB2",1
"IER3",1
"HOPX",1
"GLCE",1
"CLCN4",1
"LOC105379362",1
"BCAT1",1
"RHOBTB1",9
"DDX11L2",9
"TAL1",9
"NEDD4L",5
"ALDH2",4
"LTBP1",9
"CXCR2",4
"H3C10",9
"FOS",1
"RHCE",5
"CYP4F29P",1
"NFAT5",1
"SH2D1B",1
"DTL",7
"LACC1",3
"AATBC",4
"ANPEP",6
"IGLV@",1
"LINC00996",1
"SLC16A10",15
"SLC15A2",1
"KMO",12
"LEF1-AS1",1
"SIGLEC7",4
"DNM3",9
"TSHZ2",1
"CKMT2-AS1",1
"ZNF467",2
"LOC105369890",3
"ASPH",1
"CCL28",1
"THBD",1
"IVNS1ABP",1
"GFOD1",1
"SLC25A39",5
"FCRLA",1
"SAMD12",1
"LIF",3
"ZSWIM7",1
"COBLL1",1
"FCGR3B",1
"TBX21",1
"OMA1",1
"TNFSF13",4
"KAT14",1
"EPB41L3",1
"CLEC7A",3
"IFI44L",13
"YOD1",5
"DUSP5",1
"GRN",2
"CEBPD",4
"ZFC3H1",1
"SLC22A4",1
"EHD1",6
"RUNDC3A",5
"STON2",9
"BEND2",9
"PCLAF",7
"SKAP1-AS2",1
"CDK1",7
"APOBEC3B",7
"PLXDC1",1
"SIGLEC5",7
"BPGM",5
"TLCD4",5
"ERVH48-1",4
"SPARC",9
"HRH1",3
"PSAT1",12
"TRAF1",3
"S100B",1
"PLEK",1
"KIF4A",7
"MS4A7",10
"KCNE3",10
"PMAIP1",1
"AGO2",1
"FAM184A",15
"SPX",9
"LRG1",1
"VNN1",1
"BEX1",7
"SLC39A11",4
"MNDA",4
"LINC00494",1
"COX11",1
"ANKRD36BP2",1
"LINC01366",3
"STEAP4",1
"FNIP2",3
"PF4V1",9
"ATP6V1C1",12
"SMOX",5
"CTNNAL1",1
"CSF1R",4
"CMSS1",4
"PDK4",4
"CDKAL1",1
"CSRNP1",1
"GABARAPL1",1
"MXD1",1
"GZMK",1
"COLGALT2",1
"SAMD9L",6
"LINC01013",1
"SLC43A3",3
"EPHX2",1
"CLDN23",1
"KLF2",3
"LY6K",3
"KMT5B",8
"P2RX5",1
"IL12B",3
"TDRKH-AS1",1
"CA3",5
"RIGI",1
"XCL1",1
"SEC14L1",1
"PTPRO",1
"ZBTB43",2
"TNFAIP8L2",8
"CUX2",1
"ZKSCAN7",1
"CFP",2
"PYCARD",2
"AK4",3
"POLR1HASP",1
"CST3",2
"CDCP1",3
"MME",1
"CCNA1",3
"B3GNT7",3
"SUCNR1",7
"KCNK5",7
"CR2",1
"MS4A14",4
"ITGB5",9
"CEP43",1
"PKHD1L1",1
"GCSAML",1
"CEP55",7
"DYNLT5",7
"INAVA",7
"ITLN1",5
"METTL21A",14
"PHACTR2",7
"LYPD3",3
"LAIR2",1
"VSTM1",10
"CPA3",1
"DYSF",7
"MPPED2",1
"OSGIN2",1
"CKAP2L",7
"ZFY-AS1",7
"C1orf74",1
"LAMB3",3
"HRH2",4
"DIAPH3",7
"S100Z",4
"CD163",4
"CAVIN2",9
"NACC2",4
"ADAP2",2
"NDUFAF4",8
"CTTN",9
"ABCD3",12
"C12orf42",1
"SESN3",2
"GLI4",2
"LOC101928343",2
"BCL2A1",1
"DHRS9",7
"SETBP1",1
"BID",6
"MIR503HG",3
"NMT2",1
"OSBP2",5
"PDGFD",1
"SNTG2-AS1",2
"AKR1C3",1
"CDC42",1
"LIMA1",1
"VPS45",1
"ZHX2",3
"NOSIP",2
"CARMIL1",1
"MAFG",1
"PPP1R3E",1
"GVINP1",1
"SLC46A3",1
"C2orf74",1
"DRC2",1
"ADHFE1",1
"NLRP12",10
"RIOK3",5
"PADI4",7
"GNLY",1
"IFI44",13
"RRAGD",6
"PWAR6",1
"ANXA2",3
"RAP2C",1
"CPEB4",2
"PLXDC2",4
"GIMAP1",1
"RGCC",1
"SCML4",1
"OSGEPL1",1
"PBX1",9
"CUTALP",1
"IRGQ",3
"GUSBP14",3
"YBX3",5
"SAXO2",1
"WLS",4
"LOC389834",1
"LILRA3",10
"HMMR",7
"RDH13",1
"SLC25A43",1
"CD79A",1
"H3C3",7
"RABGEF1",1
"TMEM14A",1
"HPSE",6
"PLEKHH2",1
"GADD45B",1
"DLGAP5",7
"HDAC9",1
"PDLIM7",6
"HTATSF1P2",10
"CLU",9
"CMTM2",1
"CLEC12A",4
"SPRED2",3
"BEST1",1
"CD72",1
"COL4A4",1
"PDZD4",1
"DPEP2",1
"ANKRD9",5
"EGF",9
"ARL4A",5
"NEAT1",11
"POP5",1
"DAAM2",7
"LINC01550",1
"KCNJ2",3
"ATP8B4",7
"KLF4",12
"GNA15",1
"MGAT4A",3
"ANK1",5
"LACTB",1
"TMEM158",1
"NLRP3",1
"CLEC4A",4
"DHRS4-AS1",1
"LRRC25",2
"IFIH1",1
"FFAR2",1
"MIER1",8
"SLC11A1",1
"TRAV12-3",1
"BTN3A2",1
"DNAJC24",1
"MAN1C1",1
"DUSP16",3
"GZMB",1
"USP18",13
"CLYBL",1
"MSRB3",7
"LINC02273",2
"CRYZ",1
"CALCRL",3
"IL1RAP",1
"PSMA8",1
"CD22",1
"MTARC1",4
"DAGLB",0
"CHP1",1
"HAL",4
"CPM",1
"ZNF599",1
"ZBTB10",1
"TSPAN13",1
"PTGR1",1
"SLC66A3",3
"GRB10",3
"GUCY1B1",9
"C1RL",1
"ERAP2",1
"ABCG2",5
"PMEPA1",15
"MTERF2",1
"SLX4IP",1
"MARCHF8",5
"NT5E",1
"CYP1B1",0
"PPBP",9
"ELOVL6",5
"PTPRK",1
"RAB20",1
"EIF2AK3-DT",3
"TOP2A",7
"ZNF578",1
"ARHGEF40",2
"TMC8",1
"SLC6A8",5
"ZDBF2",4
"AMIGO1",1
"CCNB2",7
"SLC43A2",1
"C3AR1",6
"IFFO1",3
"PCYT1B",9
"MCEMP1",6
"KIF14",7
"ZMIZ1-AS1",3
"RASSF8",3
"GAS2L1",9
"NFE2",5
"TBC1D10C",1
"HRK",1
"PLA2G7",12
"CR1",3
"IRAK2",3
"OLIG1",10
"MAP7D2",0
"MGST1",4
"RABEP2",2
"TNFRSF9",3
"BCL3",1
"ZNF780B",1
"FAM171A1",1
"RNF19B",1
"GPR146",5
"ZNF781",1
"SFXN2",1
"LINC02910",1
"DSC2",4
"ZNF727",1
"S1PR5",1
"CD52",3
"TPD52",1
"KATNBL1",12
"LNCATV",1
"NCF1",2
"DDIT3",1
"NUDT16",4
"RAB37",3
"CAPN3",2
"CYBC1",11
"YPEL4",1
"LIN7A",7
"ISG15",13
"GSTM1",1
"FBLN5",1
"CTSW",2
"EPPK1",1
"ITGB2-AS1",2
"ATP5F1E",9
"CD79B",1
"SUGCT-AS1",3
"SCAI",1
"STX18-AS1",1
"PNKD",1
"SEZ6L",1
"PRAM1",2
"BBOF1",5
"ZDHHC21",1
"LINC02915",9
"CYBRD1",4
"KLF5",7
"LPCAT2",1
"ARHGAP24",15
"CD1A",1
"FCGR1BP",10
"CIRBP",1
"SYNM",1
"TRBV27",9
"ADGRG1",1
"AGFG2",1
"NRP2",3
"DCSTAMP",3
"BTLA",1
"DIAPH2",4
"NRGN",9
"PYHIN1",1
"FCMR",1
"PSMB2",1
"POLI",1
"DPF3",6
"PRR11",2
"TMEM204",1
"CDADC1",1
"ASGR2",4
"KIF21A",1
"CSGALNACT2",2
"ZNF165",1
"GAL3ST4",1
"SOCS1",1
"RGS3",1
"SLC8A1",4
"RCBTB2",4
"SEPTIN10",12
"MIOS-DT",1
"TPST1",1
"NIBAN3",1
"PDE4DIP",3
"ARRB1",2
"GBP1",13
"KDM6B",3
"XAF1",13
"USP6NL",1
"LINC01730",1
"ZNF366",1
"UICLM",2
"MAP3K20",3
"TNFRSF21",1
"ETV5",1
"SERPINI1",1
"TYMS",7
"PCSK5",1
"GAPT",8
"LINC00513",3
"ZEB2",1
"PRKY",0
"TAFA1",1
"PHLDA2",3
"BMPR1A",1
"MYCL",4
"OR52K3P",10
"CBFA2T3",2
"CDCA5",7
"TIMP2",6
"ATG4C",1
"MARVELD1",4
"FAM210B",5
"IL18",1
"CCNG2",1
"PTPN4",1
"METRNL",1
"NCS1",1
"RSPH3",1
"NFIL3",8
"VWA5A",1
"CPEB2",1
"LDLRAP1",1
"MKI67",7
"GSTM2",1
"CCDC93",1
"ZBTB24",12
"TFR2",5
"APBA2",1
"MAP3K20-AS1",3
"AREL1",1
"RGMB",1
"TBCK",1
"ENPP2",1
"ITGAL",3
"GAS6-AS1",1
"FECH",5
"AKAP19",9
"KLHDC1",1
"BCL2L1",5
"TYROBP",2
"KLRG1",1
"TRMT1L",8
"DSP",1
"IRF7",6
"BRI3BP",1
"LOC114224",1
"ZNF84",1
"SIRPB2",4
"CA2",5
"ADRB2",1
"GADD45A",1
"AFAP1L2",1
"ZNF600",1
"SRXN1",1
"RHD",5
"NCALD",1
"SESN2",6
"SLC22A16",7
"MPZL2",1
"TOR1A",1
"CAPN2",1
"SASH1",0
"CEBPE",7
"NARF",5
"RPS27",14
"RAP1GAP2",1
"RGS16",1
"CDH1",5
"SPHK1",3
"BLVRB",5
"SEC24A",3
"CHIT1",7
"ANXA4",1
"TMOD1",5
"LDLR",3
"PMP22",7
"CA6",4
"DNAAF11",2
"RFESD",5
"FNIP1",1
"SPATA20",2
"BTK",4
"SOWAHC",3
"ZBTB20",1
"RAPGEF2",1
"CNNM3",1
"TSC22D2",8
"OLIG2",3
"CD86",4
"CDKL1",5
"ROBO1",1
"LRRC2",4
"ALDH5A1",1
"HNMT",4
"PLOD2",9
"CLEC4F",4
"SEMA6A",3
"DUSP2",1
"GNA13",1
"TMEM45A",7
"MCTP1",12
"SYNE1",10
"CMPK2",13
"VPREB3",1
"DPH6",1
"RIPK2",1
"RNF103",8
"LILRA4",1
"CALD1",9
"LGALSL",9
"DMD",2
"TDRD9",10
"TLE3",1
"THEM4",2
"CIMAP1B",2
"FAR2",10
"MBNL3",5
"ZNF44",1
"TSPAN5",5
"SPIDR",4
"KLRC3",1
"CCDC141",1
"OSCAR",10
"GPBAR1",2
"DRC8",3
"BTG3",1
"TTC9",1
"BCL2L15",7
"CSNK1D",3
"FAM153B",1
"ATXN7L1",1
"RGL4",7
"CHKA",1
"SYTL4",9
"C11orf21",4
"DMTN",5
"CLEC2D",15
"CDA",10
"SMARCD3",4
"ACSL6",1
"IFT80",1
"FHIT",1
"ERICH1",1
"TNFRSF10C",6
"SNAI3-AS1",1
"AFG2A",1
"MSANTD3",3
"HMBS",5
"CXCR1",1
"ITSN1",1
"IGH",1
"NFKB1",3
"CD80",3
"P2RY12",9
"MEGF6",1
"DCAF5",1
"TK2",4
"IRF4",2
"TMEM88",1
"TMEM156",1
"CKAP4",6
"TIGD1",1
"SANBR",1
"LAT",1
"GRSF1",1
"SPAG16",1
"PNOC",1
"CATSPER2",1
"UBXN11",2
"MAFB",1
"RIT1",1
"PRF1",1
"CEP78",1
"AOPEP",0
"EIF4G3",1
"DOCK9",1
"PLK2",1
"TMEM161B-DT",1
"LRP6",1
"HEMK2",1
"GPR27",10
"SLC16A6",1
"ZNF226",1
"CSNK1A1",2
"FGF9",3
"TRIM36",3
"TRABD2A",1
"EOMES",1
"CCDC121",1
"LINC00537",1
"CD59",1
"CARD8",12
"PGM5-AS1",1
"ITGB8",3
"ADAM22",1
"PDE4B",1
"ANXA6",1
"GIN1",1
"THEMIS",1
"PSME4",1
"MBOAT2",7
"TLR3",1
"GNG11",9
"ANKLE2",8
"PROK2",1
"NBN",3
"SCML1",4
"NUDT7",1
"PRDX2",5
"AIM2",1
"TMEM45B",6
"TFDP1",1
"PGLS",2
"ZNF582-DT",1
"PRTN3",7
"PEAR1",9
"SIGLEC10",4
"PANX2",1
"LOC145474",1
"CLIC2",5
"FRG1JP",1
"FBLN7",4
"LRIG2",1
"PRUNE2",7
"NSMCE4A",1
"SYTL3",1
"MEGF9",4
"CR1L",5
"ZNF514",1
"SULT1B1",1
"APLP2",1
"PLCB1",4
"EPB41",5
"ERP27",1
"CD300LB",4
"ZFP69",1
"PATL2",1
"CENPU",7
"NPR2",1
"IL16",11
"TSPAN2",7
"MRPL35",1
"DLGAP1-AS2",3
"F5",10
"NFIA",1
"SEPTIN7",4
"MAL",1
"LINC02562",1
"MICAL2",5
"CNKSR2",1
"ATP6V0E2",2
"IGLV3-10",1
"BEGAIN",15
"HVCN1",1
"GNG2",1
"ATP2B1-AS1",1
"CRLS1",1
"PFKFB4",4
"STAP1",1
"MFSD2A",3
"ZNF540",1
"GPRC5B",1
"JAZF1",5
"ZNF559",1
"TGIF1",3
"PIGL",1
"BTN3A3",1
"TUBB6",1
"FZD1",1
"FNDC3A",3
"ZNF331",8
"CSF2",3
"ARHGAP22",1
"RBL2",1
"CLIC4",3
"ACP3",10
"VIPR1",1
"GPRASP1",1
"FAH",5
"MED25",2
"LINC00957",8
"LOC100130357",3
"FPR2",6
"MTMR11",4
"YME1L1",1
"MAGEE1",1
"PKIA",15
"SECTM1",2
"ZNF385A",2
"TADA2A",1
"KLHL3",1
"TNFSF4",1
"AS3MT",1
"CCNL1",11
"LYPLAL1",1
"LPP",3
"TMSB10",11
"ARID5A",6
"HDC",1
"HERC5",13
"HLA-DMA",4
"GOSR2",1
"CD200",1
"LMNA",1
"HOMER1",3
"IGK",1
"CCR6",1
"ADRB1",3
"ATP10D",1
"PURB",1
"KALRN",1
"ZNF2",8
"NBEA",1
"SHTN1",4
"LMTK2",1
