"Gene","Module"
"KRABD4",1
"TBC1D8",4
"RABGAP1L",2
"CHD2",14
"CARINH",2
"DDIT4",1
"H1-0",1
"CNRIP1",7
"ST6GAL1",1
"SLC16A1",3
"TNRC6C",3
"NRBP2",1
"JAK2",3
"KBTBD6",7
"FGD2",1
"SGMS2",10
"GPR4",3
"CLEC4E",1
"DTD2",1
"ZNF204P",1
"ABHD17C",3
"MEAK7",1
"CLN8-AS1",5
"TNFSF13B",4
"TNFSF10",1
"PCDH9",1
"PPP2R3C",2
"ZNF519",1
"TRMT13",1
"TNFRSF10B",6
"RIF1",14
"MRPL43",2
"RBM38",5
"ERLIN2",1
"ALCAM",3
"RFLNB",1
"DPY19L2P2",1
"EOLA1-DT",1
"HNRNPLL",1
"NDUFAF5",12
"ATP1B1",0
"PIDD1",2
"TGFB1",6
"LINC00540",10
"TRAV10",1
"WDFY4",2
"ENKUR",9
"VKORC1L1",1
"LPL",3
"CNST",11
"NKD1",4
"TRAV21",1
"SMIM27",2
"SLC44A1",4
"RNASEH1-DT",1
"HAVCR2",1
"RAB7A",3
"TCHP",1
"MRS2",1
"MCF2L",1
"TRIB2",1
"GPR171",15
"QRSL1",1
"LINC00665",1
"PCNX2",1
"DPPA4",1
"AIG1",10
"UHRF1",7
"ZNF487",4
"ARHGAP23",1
"PAAF1",1
"IFNAR1",8
"RIMS3",1
"SEL1L3",1
"TAF13",1
"ICMT",1
"NANOG",1
"TMEM219",4
"DYRK2",6
"P2RX7",13
"IL11RA",1
"OSBPL5",4
"BAG4",15
"RTN4IP1",1
"PIGF",1
"ELAC1",1
"KLHL18",5
"GYPE",5
"B4GALT6",1
"RAD50",1
"ATG7",1
"MARCHF3",3
"PRKCD",6
"TTN",1
"ITPRIPL2",4
"SIGMAR1",1
"TMPRSS3",1
"PIP4K2B",1
"DDX60",1
"SHKBP1",2
"RFX2",1
"TLK1",11
"LDAH",1
"TOP6BL",1
"EGLN3",1
"ARHGAP33",1
"CCDC183",1
"FLOT1",6
"RNF24",1
"DLX2",3
"LCLAT1",1
"LOC105369957",1
"DIP2A",2
"PDCD6IP",1
"LOC105372733",1
"LONRF1",8
"FAM120C",1
"MEST",1
"ALDH3B1",4
"FADS1",3
"CYP27A1",4
"TAF1A-AS1",1
"LOC105373383",2
"HELZ2",13
"MBNL1",1
"BATF2",1
"ASGR1",4
"NR1D2",6
"LINC01619",4
"LMNTD2-AS1",2
"MINPP1",5
"MIR570HG",3
"AMPD3",3
"KLC3",5
"ERCC4",1
"E2F5",1
"RBM20",1
"RITA1",2
"TRAF3IP2-AS1",1
"PITHD1",5
"ACSL5",3
"JPT2",8
"MLH3",1
"RHOG",6
"PLEKHA1",6
"MTRF1",1
"FRMD3",9
"SLC9A3-AS1",1
"PRDM2",11
"ZFP28",1
"SMARCE1",1
"BMF",1
"SIGLEC6",1
"FBXO41",1
"NET1",1
"WDR54",2
"UBE2J1",1
"MYC",2
"ACKR3",2
"CD93",1
"PLA2G4A",6
"TMT1B",7
"PNISR-AS1",1
"RNF145",3
"FLVCR1-DT",1
"LRRFIP1",11
"CAPRIN2",5
"PALM2AKAP2",3
"MTHFD2",3
"FNBP1L",5
"NFKBIE",6
"NUDT5",1
"TRAPPC5",2
"SMAD5",6
"CDC14A",5
"C10orf143",1
"MIA2",1
"SCARF1",1
"DFFB",1
"KLF9",11
"ENDOD1",5
"MCPH1-AS1",1
"RASGRP4",4
"MYLK4",1
"GATA3",1
"CEP126",1
"MAP1LC3A",3
"KCNQ5",1
"C1orf122",3
"LINC03086",1
"ACAP1",1
"H1-3",1
"LRRTM2",1
"POLR1G",1
"ZFAND5",1
"ZNF677",1
"IMPACT",3
"NAV1",1
"PRELID2",3
"TBCEL",5
"KRAS",2
"HTR2B",14
"RC3H1",1
"LILRA5",15
"TTC13",1
"LINC00189",1
"KLHDC7B-DT",13
"IP6K2",8
"THNSL1",1
"SATB1",2
"FOXN3-AS3",14
"RHBDD2",1
"PEAK1",3
"MAPKAPK3",10
"UBE2L3",1
"R3HDM4",5
"LINC00173",2
"CCDC191",1
"FAF1",1
"MLKL",10
"ZMAT3",1
"NEXMIF",1
"IFT74",1
"C1GALT1C1",8
"RASAL2",0
"PUDP",1
"MTX1",6
"CACYBP",1
"DENND5B",1
"EID2B",1
"TAMM41",1
"C5orf63",1
"SLC47A1",10
"GSPT2",1
"ZNF616",1
"SERPINB9",1
"ERMP1",1
"AK5",1
"TJP2",3
"ALG10B",1
"HCP5",8
"P2RY2",6
"PPM1M",2
"GGT7",2
"HACD2",6
"GDPD3",1
"RNASET2",5
"CELSR2",1
"RPS20",1
"PKIG",1
"CCR3",1
"AGBL3",1
"MRPL42",1
"CCDC149",4
"CCDC7",1
"LINC02481",1
"TENT5A",15
"TFEB",2
"KPNA4",1
"MSN",9
"LOC100506730",1
"PDE3B",2
"KICS2",1
"TPM2",2
"MSL3",1
"GOPC",1
"IGF1R",2
"ZNF449",1
"DAPK2",7
"SRPK1",3
"CHIC2",3
"RCAN3",6
"CD58",1
"ATP6V1D",12
"STRADB",5
"FPR3",0
"SETD4",1
"TAFA2",10
"LCP2",1
"NUDT4",5
"NAPG",5
"SLC2A5",7
"ADIPOR1",5
"REPS2",7
"CRYGS",1
"DLG3",1
"ZCCHC2",1
"TTLL5",14
"REL",2
"MAP3K8",1
"MORF4L2",11
"SPRED1",4
"PHRF1",14
"NAPA",1
"PPT1",4
"LRP5L",6
"ANKRD28",1
"GBP4",13
"SLAMF1",13
"HNRNPH1",6
"PDK1",2
"RALGAPA2",1
"WAS",2
"SOBP",1
"ZNF780A",8
"ZNF117",1
"ANXA5",3
"ZNF81",1
"GPLD1",1
"SFR1",3
"TMEM150C",1
"PLEKHO2",6
"DGKA",1
"ICOS",4
"PTGR3",1
"LINC02482",1
"RALGAPA1",14
"LRBA",1
"BCL2L14",13
"RARA-AS1",6
"SETD5",1
"TNNT1",2
"BRAF",1
"MORC2",1
"PRG4",1
"IQCH-AS1",1
"PANK1",1
"PADI2",10
"TRAV20",1
"TRIO",11
"SPOUT1",11
"MAPKAP1",3
"CLDND1",1
"PLCL1",1
"C1orf162",4
"ABCD2",1
"VSIG1",1
"MYLIP",11
"LEF1",1
"MMP25",1
"PDSS2",1
"ASAH1",1
"MEIS1",9
"PARVG",2
"QNG1",8
"SBF2",4
"ZNF263",3
"SH3BP4",0
"AXL",1
"TNFRSF25",1
"NLRP7",1
"UTS2",1
"NSMAF",3
"ZNF585B",1
"RNF170",1
"PSRC1",4
"LOXL1-AS1",1
"WDR76",8
"UST",1
"RRAS",2
"LINC00324",11
"CCND2",2
"PLXND1",3
"DNASE1",1
"GLIDR",1
"RELT",1
"ISM1",0
"PPCDC",6
"BEND5",1
"UGDH",1
"GKAP1",1
"HABP4",1
"AKT3",2
"KBTBD2",8
"ERMAP",5
"COA3",11
"PLAAT4",1
"ACTL6A",1
"JOSD1",1
"MICA-AS1",1
"LOC105371622",11
"NCAPG2",7
"AVIL",0
"BTBD8",1
"EXOC6B",1
"NPL",5
"PSMB9",1
"BDH2",1
"FASTKD1",1
"ZFYVE19",2
"HCG18",12
"TUBA1A",3
"PSMA5",1
"PLSCR4",5
"CLNS1A",3
"LMO2",4
"TRPS1",0
"DTX4",3
"RAPH1",3
"BCS1L",2
"RAB2A",1
"LGALS1",10
"RDUR",13
"STAT3",1
"CD96",15
"NUP214",4
"HEATR5B",1
"CHEK2",1
"TOMM40L",1
"YBEY",1
"NMNAT3",1
"TOR1AIP2",1
"UBA6",2
"CST7",2
"B3GALT2",1
"FYB1",1
"LOC100505915",2
"TNFSF12",2
"PIP4K2A",5
"NXT1",1
"CAPS",2
"PASK",15
"C1orf54",4
"CD2",1
"USP15",1
"MIR181A2HG",1
"LOC105369595",5
"MYZAP",9
"SLC8A1-AS1",4
"SPATA2L",6
"ANKHD1",1
"ZSCAN12",1
"MTHFD1L",1
"EWSR1",11
"SORD",1
"IKZF5",8
"CCR1",1
"ZNF266",1
"FBXL20",1
"TRIM66",1
"POLR3GL",1
"ZNF638",2
"PLCG2",3
"SH3BP2",12
"ATM",1
"RANBP9",2
"UMAD1",1
"ZNF438",3
"CEP41",1
"MT2A",1
"GPC2",1
"WASF2",1
"FAM86B2-DT",1
"FAM83A",5
"INTS7",1
"RNF19A",11
"SLC3A1",1
"GPALPP1",6
"SMC6",1
"RHEX",1
"HSPA4",1
"CTIF",4
"GPD1L",1
"NLN",1
"MED13L",11
"JADE3",1
"FBP1",15
"DPH5",1
"CISD2",5
"CA5B",1
"TRAF5",1
"EARS2",1
"PGK1",1
"MAML3",1
"NUP58",2
"SLC1A5",5
"CFL2",1
"MRPL30",1
"SYCE1L",2
"TOR1AIP1",6
"GAB2",1
"EPM2A-DT",1
"NCR3",1
"ZNF711",1
"AK9",1
"LYSET",12
"BIN2",3
"QPCT",10
"PNPT1",13
"MRPS18C",1
"SHROOM1",1
"ITGA5",6
"UBXN6",5
"MUC1",1
"TTC7A",8
"SGCE",1
"SSX2IP",1
"PAPSS2",6
"CLHC1",1
"NPRL3",5
"CAMK4",1
"ATP8A1",14
"TMEM19",2
"EPS15L1",4
"LMBRD2",1
"SHISAL2A",2
"RRN3P1",1
"ZNF512",1
"JAKMIP1",1
"IMPDH1",2
"PSMB7",11
"DDHD2",6
"SELENOP",1
"HMOX1",1
"DENND2C",4
"ZBED6",11
"AOAH",3
"DNAJC5",1
"MZB1",1
"ALAS1",6
"PARM1",1
"ELP4",1
"SYTL1",2
"DAPK1",1
"RUNX1-IT1",14
"SNAPC1",3
"NUF2",7
"ZNRF1",5
"GCM1",12
"PCIF1",8
"ZNF253",1
"XRN1",11
"CAMKK2",1
"HSPA6",2
"PIK3AP1",1
"VIL1",9
"NF1",1
"ITPKB",14
"TRIM68",1
"KAT6A",14
"BICD1",1
"NPAS2",15
"NUDT11",2
"TMEM38B",1
"SRGAP2B",11
"NDUFA11",2
"FAM89B",2
"ZNF101",5
"DOK3",6
"RNF123",5
"SDCBP2-AS1",2
"REG4",15
"TUSC1",1
"B4GAT1",1
"ENPP4",7
"TMCO6",1
"BRD3OS",1
"DZANK1",1
"PPM1F",2
"TMEM185B",1
"PUS7L",1
"AUH",1
"HSDL2",1
"NR2C1",1
"GPR22",14
"STIM1",5
"ZNF618",3
"YTHDF3",1
"GTF2H2B",1
"MYO15B",2
"PYROXD2",1
"KIAA1958",2
"CKS2",1
"SMG1",11
"SNORA21",1
"LOC101928893",1
"MED16",2
"ZNF585A",1
"PIK3R5",6
"ZAP70",1
"CNOT6L",1
"CUL3",1
"KCTD21",12
"MTHFD1",1
"OAZ2",1
"MAPK6",8
"CCDC127",1
"NR1H3",1
"IFITM3",6
"NDUFS8",2
"SUPT7L",1
"LOC101928419",9
"CACNA1A",1
"CYB5A",1
"SMAD4",2
"STKLD1",12
"PLAGL2",1
"CCDC25",1
"PIM3",1
"SHROOM4",7
"CCDC50",1
"POLH",1
"APCDD1",1
"VPS37C",6
"NBR2",1
"JAM3",1
"FAM201A",7
"VANGL1",1
"TAOK1",2
"HCK",10
"YEATS2",8
"IPW",1
"GYG1",7
"ZDHHC19",7
"FTO",1
"HELLS",1
"UGCG",7
"MIAT",1
"NFKB2",1
"PSMF1",5
"PHF11",1
"GRINA",1
"SMIM17",1
"HSD17B12",1
"ZNF667-AS1",1
"FRG1HP",1
"LRP10",5
"B3GALT6",2
"SERPINA1",10
"AKAP7",1
"ZNF823",1
"STAT1",13
"PFN2",1
"GTF3A",1
"ANKRD20A11P",1
"GLS2",1
"ETV3",1
"KLF12",1
"TCEA3",1
"PARD6G",4
"LMLN",1
"CCDC18-AS1",1
"SYNJ2BP",1
"GNB5",1
"POC5",1
"KBTBD11",4
"PTPN6",2
"GSN",7
"NEMP1",3
"CATIP-AS1",1
"MRPL19",1
"LILRB4",10
"SLC22A23",15
"WDR19",1
"ERV3-1",9
"EFHD2",6
"PXDC1",1
"PRKAG2-AS1",3
"ARFIP1",6
"SLC26A8",7
"NQO2",10
"GINS1",7
"PURA",6
"ATOSB",1
"EIF5",1
"CD8B",1
"VPS36",1
"GRK3",4
"PVR",10
"GNL3",1
"CD3E",1
"ISCA1",5
"THAP4",1
"VTI1A",2
"G6PD",6
"ETV6",1
"LRP8",1
"LINC00304",1
"MOCS2",12
"THRAP3",2
"ZBTB1",4
"CYBB",10
"ZNF862",1
"TMEM255A",13
"DENND1C",2
"DNAAF1",1
"RIC3",1
"HAPSTR1",11
"NT5DC1",1
"ATP1B3",1
"RGS2",4
"ENTPD1",10
"CASP6",1
"MAPK8IP3",2
"PER3",1
"MARK3",1
"EXTL2",1
"GBP3",12
"CPSF1",2
"SH3BGRL3",2
"LINC00877",4
"MTPAP",8
"UBE2Q2P13",1
"DOK2",4
"HOXC4",1
"DEF6",2
"SLC18A2",1
"DGCR8",2
"SERPINF1",1
"GLB1",2
"SRD5A1",4
"CLEC12B",1
"SLC16A1-AS1",1
"PTPN7",6
"TP53RK",1
"RASSF1",2
"LRRFIP2",1
"PTEN",1
"MITF",4
"ACD",11
"RBM33",1
"ALOX12",9
"DNAJB4",3
"C1QA",6
"NSF",2
"ILDR2",4
"ACSL4",1
"ESAM-AS1",1
"PARP11",1
"AFTPH-DT",1
"ZNF431",1
"LCOR",1
"JRKL",8
"YIPF5",8
"PRDX6-AS1",1
"IFITM10",1
"BRCC3",1
"ATP2C2",7
"ICAM3",2
"RASA2",11
"NDUFAF1",1
"GIMAP5",1
"VPS51",2
"TMEM50B",1
"TMEM40",9
"GUK1",5
"TEP1",1
"MB21D2",7
"SRSF10",1
"KANSL3",1
"NHSL1",1
"SEPTIN7P2",3
"DHFR",1
"PIK3C2B",1
"ALG6",1
"TET2",1
"FMO5",4
"DTX3",2
"FYTTD1",11
"RPP30",12
"BCL11B",1
"GFUS",5
"ABI2",3
"SMAD9",1
"GSTCD",1
"KEL",5
"PARP10",2
"POLR2J4",12
"ICAM2",2
"TXNL4B",1
"MAGED2",1
"TRIM73",1
"IFIT5",13
"TNFRSF10A-DT",1
"C5orf24",11
"MPV17L",2
"RBBP8",1
"RBM28",1
"MAP2K3",1
"GRK6",6
"ANKRD6",1
"TESK1",2
"GSAP",1
"FAM111B",1
"HHAT",1
"TCAIM",1
"ACVR1C",1
"SMIM3",1
"LINC01000",6
"PHTF2",3
"KCNK6",1
"SENP6",1
"PARTICL",1
"ATF7IP2",1
"MREG",4
"ERO1A",1
"CEP290",1
"IDI2-AS1",8
"SPIRE2",1
"RNF213",3
"GNG4",4
"NUDT6",1
"L3HYPDH",1
"CCR7",15
"DNTT",1
"ZNF232-AS1",2
"LOC102724965",1
"FAS",1
"FIS1",5
"QDPR",1
"CD38",3
"SYNE2",2
"C2orf68",1
"C5AR1",1
"RMDN1",1
"ZNF404",1
"KLF3-AS1",1
"CDC25B",1
"F8",3
"EPDR1",9
"PAX6",1
"SLC26A2",2
"GPATCH1",2
"C2orf74-DT",0
"ATP11A",1
"CSRP1",2
"SPINK2",1
"PSTPIP1",1
"TMC4",2
"SLC25A20",11
"C5orf58",1
"PTP4A3",2
"DCHS1",1
"CAND2",1
"EGOT",14
"HPS1-AS1",5
"GLB1L",4
"ANKH",15
"SCYL2",1
"TMEM260",1
"TMEM263",1
"POP1",1
"SPAG5",1
"MMAA",1
"RCL1",11
"C15orf39",1
"SPAG1",7
"RUVBL2",2
"SPATA13",3
"LPAR3",1
"UBE2Z",1
"ZNF235",1
"TRMT2B",3
"NADK",6
"MAP9",1
"SRSF6",0
"TBC1D1",1
"WDCP",1
"NCEH1",4
"FUBP1",1
"S100A10",1
"CCDC15",5
"FARS2",1
"FGD3",1
"WDR5B",1
"MST1L",1
"SH3KBP1",1
"MPRIP-AS1",1
"TNIP1",1
"FEM1C",1
"TSPAN6",1
"KLF6",1
"HBZ",5
"ZBED5-AS1",1
"PIK3IP1",1
"DOCK3",1
"KNOP1",1
"PDE4A",1
"SURF4",2
"PDLIM2",2
"ATP9A",9
"MIR29B2CHG",1
"FCSK",2
"DGKE",8
"CLASP1",8
"SLC66A1",2
"ZNF692",2
"FAM3C",1
"ZNF836",5
"RAD23A",5
"TLE4",11
"RAB39B",15
"KIAA0319L",2
"DPM2",5
"DCXR",2
"GBP2",1
"VAT1",6
"RILPL2",6
"KIR3DL1",0
"FGFBP3",1
"ATAD2",1
"ICA1L",1
"PITPNA",6
"ATP8B1",1
"DDX17",6
"LNCOC1",3
"GMFB",1
"PHF19",6
"PRKRA",11
"YPEL2",0
"GDF7",1
"THAP2",1
"TRIOBP",8
"ITGB3BP",1
"CRNKL1",8
"HPF1",1
"MPV17",4
"CEP250",2
"SIDT1",1
"ATP11B",11
"FAM174B",1
"TSPAN18",1
"ERRFI1",1
"JDP2",1
"BIVM",1
"LRRC4",1
"TPGS2",5
"FLVCR2",15
"TMSB15B",1
"DGKQ",2
"STK26",3
"GM2A",4
"NRP1",3
"PGBD2",1
"FNBP4",2
"KCNA3",6
"C21orf58",5
"CHST13",2
"TCFL5",1
"ORC2",1
"IFT27",1
"UBE2A",1
"CPA5",1
"MAP4K5",11
"TTC14",1
"RASSF6",1
"EPHB4",1
"ITPR1",1
"XYLT2",1
"MAPK14",1
"SMIM20",1
"GS1-279B7.1",3
"WASF1",1
"LOC729296",0
"SFRP2",5
"ITPA",1
"MCM5",2
"PRKAB2",6
"GYS1",6
"ISG20",3
"SLC35A5",8
"RAVER2",0
"SLC6A16",1
"MVB12B",2
"PDCD4",1
"SCFD1",11
"IMMP1L",1
"DPCD",5
"C2",1
"DXO",2
"HMGCS1",1
"PALS2",2
"LNP1",1
"GATC",2
"DACH1",7
"VPS50",6
"LINC01943",7
"TMEM91",3
"MRPS12",2
"PELO",1
"ZNF503",1
"UGT8",1
"MAP2K5",1
"GLA",3
"PERP",1
"NAGA",4
"TBC1D31",1
"ZNF25",3
"ADCY10P1",1
"NUB1",7
"CDC42EP2",1
"ELK4",1
"CES2",2
"ZNHIT6",1
"FBRSL1",14
"ASB13",3
"EDF1",2
"COG1",5
"EBI3",3
"CDIN1",1
"CMC1",1
"NDN",1
"SNX30",3
"MORN4",1
"STOM",1
"MTR",1
"RTF2",1
"ALG8",1
"KPNB1",8
"ENGASE",1
"RAB32",10
"B3GNT2",1
"LHFPL6",1
"WDR45",5
"PLK4",7
"PTCD3",1
"CYB5D1",3
"GPRIN3",11
"CDC16",1
"ZBTB6",1
"EEF1AKMT2",1
"EZH2",1
"CGAS",1
"CPAP",1
"SHOX2",7
"HAUS5",1
"BLK",2
"AKAP13",2
"CTNS",11
"RNASEH2C",2
"LMBR1",3
"RAB1A",2
"GALK1",2
"FUT8",1
"ZNF543",1
"RAB18",11
"PPIP5K1",1
"ENTPD6",2
"ITGB2",4
"ASB16-AS1",1
"CLUHP3",1
"MTMR10",8
"TRAC",1
"S100A11",6
"EHBP1",6
"SLC25A28",11
"ZNF678",1
"MBOAT7",2
"SLC16A5",2
"HECTD1",11
"CTSS",4
"IKBKE",2
"ADAM8",6
"FBXO3",3
"PANK2",1
"NAGK",1
"MPPE1",3
"METTL8",1
"ZNF462",1
"RASGEF1A",4
"ZNF33B",1
"LAMC1",1
"AZIN1",3
"ZMAT4",1
"SERGEF",1
"RIPOR2",1
"POLA1",1
"NCOA3",6
"NOC4L",2
"SLC7A7",4
"LRP12",3
"AQP1",5
"ZBTB11",8
"ZWINT",7
"LACTB2",1
"HOXA3",15
"FMNL3",1
"KIAA0930",2
"CDK14",1
"TMEM107",0
"SQSTM1",1
"WEE2-AS1",1
"SYNGR1",2
"EML4",14
"SLC7A8",2
"SCG5",3
"VPS13A",1
"DYNLL1",8
"ADAMTS17",1
"TLNRD1",1
"CEP95",3
"EIF3M",6
"ZNF586",1
"SLC5A3",10
"MAPK7",6
"ENPP5",1
"LINC00680",0
"RPA4",3
"TSPOAP1",1
"COSMOC",1
"TNFSF9",1
"FAM228B",3
"GLT8D1",1
"ADAMTS6",1
"HTRA4",1
"DNAH12",1
"NFYC",2
"NPAT",6
"CACNA2D4",1
"PPARGC1B",3
"COG4",2
"NAA38",2
"UBL7-DT",1
"TMEM147-AS1",1
"PTGER2",10
"PARP8",1
"HIBCH",1
"ZFX",1
"RASGRF2",1
"NIF3L1",1
"ITFG1",1
"DDX3X",11
"LNPEP",6
"MSRA",10
"TUBGCP5",1
"RAB3IP",1
"IL18RAP",10
"COTL1",15
"ZNF85",1
"ITGB7",1
"GDPD1",1
"PTPRM",1
"RAB10",12
"HERC4",2
"ING1",1
"HS3ST3B1",1
"LINC01128",1
"GPX1",5
"SEC14L5",9
"USP42",11
"NBPF1",1
"TRAPPC1",2
"SNHG10",1
"ANAPC16",1
"TROAP",5
"ROGDI",2
"ZNF254",5
"TMEM35B",1
"CTBS",1
"LINC01588",1
"RBM45",3
"CLTCL1",7
"OPN3",1
"TMEM272",1
"ING5",1
"FCHO2",5
"BRI3",6
"UBXN8",1
"RIPK3",2
"IQGAP1",1
"UBE2B",1
"MDFIC",1
"LRCH3",1
"MTIF2",1
"NAP1L4",11
"SDHAF3",1
"CIP2A",7
"ZNF551",11
"HAGH",5
"RABL3",1
"SYNJ2",3
"CEACAM3",7
"FRMD4B",3
"IKZF1",2
"TRIQK",1
"MGME1",1
"COMMD8",3
"NUP62",1
"SPIB",1
"SMURF2",1
"MYO9A",1
"EXOSC7",1
"SEPHS1",1
"SAP18",1
"ZNRD2-DT",1
"SPTAN1",2
"RPE",6
"MAP3K2-DT",0
"ESRG",5
"CEP70",0
"CHPT1",1
"ZNF550",1
"NHLRC2",1
"C17orf100",1
"GATB",1
"LINC00662",1
"OSBPL3",6
"WDR41",6
"TAF1A",1
"SLC27A1",4
"HMGB3P1",1
"ZNF189",8
"IDE",3
"ELOVL5",1
"INPP4A",1
"MROH1",2
"DPAGT1",1
"TCEAL8",1
"MYOT",1
"TECPR2",6
"TREML1",9
"TOMM5",1
"MARCHF6",12
"ZNF624",1
"TBL1XR1",5
"MLLT10",6
"SUGT1P3",1
"GTF2H3",1
"AP4E1",1
"ARHGAP45",2
"LGR6",1
"SLC18B1",1
"DDI2",2
"PGD",1
"LTBP2",5
"LOC105369228",1
"PPM1K-DT",13
"EME2",3
"PIK3R3",1
"MEF2D",1
"HCG26",5
"CENPF",7
"BAG1",5
"DYNC2LI1",1
"RAD52",1
"SCLY",1
"CD7",1
"SLC26A6",10
"SNX19",11
"SPTY2D1",1
"COLQ",1
"ITGB8-AS1",3
"GPR160",7
"AKTIP",1
"EML6",1
"LYST",2
