"Gene","Module"
"ADNP2",1
"CDK17",8
"PSMD6-AS2",1
"IL1A",1
"PTBP1",1
"MBOAT1",4
"BBIP1",2
"CYP3A5",2
"ARHGAP27",2
"DNAH7",1
"USP7-AS1",5
"IFT57",3
"GALNT7-DT",1
"ZNF570",1
"CDK13",1
"RANBP10",5
"PAQR7",4
"SETD7",3
"NKAP",5
"TMEM9",1
"KLHL42",1
"LINC00624",11
"HJURP",7
"NDUFAF3",2
"DNAJC4",2
"CCDC86",1
"CLIC5",1
"SOCS2",1
"ADGRE2",6
"PIN4",1
"SNX29P2",14
"TSPAN32",2
"GSTK1",2
"SLC35H1",2
"CLCC1",1
"KLHDC4",1
"CCNC",11
"C21orf91-OT1",4
"GPAM",1
"NME7",1
"ACTR1A",6
"IGFBP7",10
"RUFY2",14
"SCRN1",3
"PCTP",5
"ZDHHC16",8
"NEIL2",6
"LRRC37A4P",6
"CRB1",5
"CRK",3
"MOSMO",1
"RPS6KA4",4
"LHPP",2
"CTH",1
"SYMPK",6
"CYRIB",8
"TMEM68",8
"MT1G",1
"EXT1",12
"ACCS",1
"TLN1",2
"SLFN5",13
"ABHD13",8
"LPGAT1",1
"ABHD18",1
"YES1",1
"TAF4",1
"PDCD5",1
"ILRUN",5
"PARP15",1
"P2RY1",0
"RPL10",2
"FRY",1
"ROPN1L",7
"C11orf58",3
"SCLT1",1
"IL23R",1
"JKAMP",3
"TMEM63A",1
"MTMR12",8
"SOX8",15
"EIF1",12
"HSD17B8",1
"PROSER2",9
"SYK",4
"EPHA4",2
"KDM8",1
"SH2D2A",3
"SUSD3",11
"ORMDL1",1
"SFMBT1",1
"PSD4",2
"GNAI1",2
"LTN1",8
"IL15RA",1
"UBASH3B",3
"PALLD",1
"IL18R1",3
"STK3",10
"PTAFR",6
"DCAF16",8
"CD84",3
"DPH3",1
"CCAR1",1
"COX10",1
"MRC1",1
"TCF25",8
"RCN2",3
"IFITM2",6
"STK11IP",2
"HIPK3",11
"EML5",1
"ZKSCAN1",1
"LMAN2L",1
"ME1",10
"GEMIN4",2
"SPMIP4",1
"FZD3",1
"TARBP1",1
"WNK1",5
"SUMF1",3
"POLR2I",2
"TCERG1",2
"GTPBP1",1
"FOXH1",2
"SPRING1",1
"BISPR",1
"OAS3",13
"SLC12A7",3
"RRP12",6
"ZNG1B",1
"AMT",1
"PHKG2",2
"ZNF544",1
"INO80E",2
"LOC101927131",1
"CFAP418",1
"GPR34",1
"GCNA",15
"SLC35G1",1
"ZDHHC3",1
"TBC1D24",1
"ETV7",13
"NUDT3",3
"TMEM242",3
"PRNP",1
"ZFP82",1
"MICOS10P1",4
"TRIM13",2
"LOC389765",1
"S1PR2",1
"TRIM23",5
"FGFR1",3
"POLR1E",15
"HNRNPD",2
"TTC38",4
"VASP",6
"THADA",6
"ELAPOR2",10
"ZFYVE1",1
"IL13RA1",4
"ABL2",3
"CTRL",15
"COQ10A",1
"CEP83",15
"HERC2",1
"PFAS",1
"MTNAP1",1
"MBTPS2",1
"DHFR2",1
"TMEM140",3
"FGR",2
"HLX",7
"PRSS16",1
"SLC25A13",1
"HMGB3",7
"XPO7",2
"CREB3L4",1
"PRDX4",1
"ZFP36",1
"TOM1",6
"PICALM",1
"SMIM5",5
"P2RX4",1
"CUL1",8
"MND1",7
"NAP1L5",1
"VRK3",2
"KIR2DL4",0
"MCEE",1
"EFCAB7",1
"CBR4",1
"MED11",1
"SLC16A14",3
"PRXL2B",2
"UNC5CL",1
"CLEC11A",6
"GOSR1",14
"ABHD12",2
"UQCC2",11
"CLCN5",4
"PABPC1L",1
"ZNF644",11
"TMEM254",1
"SUSD1",4
"SFSWAP",2
"CDK5RAP3",3
"RAB33A",1
"COX19",2
"TRAV5",1
"NPHP3",1
"HSD17B1",2
"DYNC1H1",11
"USP25",14
"NSD1",1
"TRIM61",1
"GAS7",10
"GTF2A1",11
"ZNF414",2
"CDC42EP3",1
"RBMS3",1
"DTD1",4
"ERV3-2",1
"KLF11",12
"PABIR1",1
"SPATS2",1
"CPEB3",3
"CBFA2T2",1
"ALG1",6
"CROCCP2",1
"FKBP15",6
"RBM4B",1
"FN1",1
"DIDO1",11
"FBXO30",1
"GPHN",1
"MCL1",1
"GIMAP8",1
"SNRNP25",2
"PNKP",2
"HMGA1",1
"EIF2AK1",5
"LEAP2",1
"FBXO45",1
"STIL",7
"ZNF507",6
"METTL25",1
"TLR4",10
"KCNAB1",3
"CSTB",3
"YDJC",2
"ODAD1",2
"ENDOG",2
"FAN1",1
"FAM43A",1
"DNASE1L1",2
"SETD9",1
"WNT9A",3
"BBS5",6
"TPCN2",12
"PPP1R21",1
"GALM",2
"ZSCAN9",1
"SCAMP1-AS1",1
"GTF2H1",12
"H4C8",9
"PTGS1",9
"USP46",1
"CAT",5
"ZNF785",1
"GSTO1",1
"PRRT3",1
"ZNF17",1
"TGFA",0
"STK17B",8
"NUTM2A-AS1",1
"CTSA",2
"FAM110C",1
"GSTP1",4
"PHLDB1",1
"LTAP1",1
"TTC9C",1
"ARL4C",6
"ARHGAP18",9
"DOCK8",6
"RPP25L",1
"SLC45A4",1
"ETF1",1
"DCAF17",1
"NCK1-DT",1
"SMYD2",1
"TSHR",7
"ACTR2",2
"ST3GAL6",6
"BOLA3",1
"SMARCAL1",1
"DNAJA4",5
"TREX1",2
"XKR6",1
"FAM120B",1
"STING1",1
"LOC729732",1
"TRBV25-1",1
"RSAD1",1
"TRIM14",1
"LIX1",1
"CBR3",0
"RBL1",1
"TCEA1",2
"LOC105374584",12
"BMAL2",3
"AGTPBP1",1
"NEK6",6
"PPIEL",1
"FCER2",2
"TRA2B",8
"DSCC1",7
"PAIP2B",1
"CHROMR",2
"PSPC1",14
"TMEM181",3
"FRYL",11
"TANK",1
"PAGR1",1
"AMN1",1
"PLEKHA8",1
"PIGM",1
"CCT6B",8
"DNAAF5",1
"AP5M1",1
"PGGHG",1
"APBB1IP",1
"SPATS2L",13
"FAM98A",2
"RHOH",2
"CORO2B",1
"MED23",12
"ZSCAN30",1
"RBCK1",2
"TXNDC9",8
"DMRTC2",8
"LGALS3BP",2
"SCRN2",2
"GORASP1",4
"LAMP2",1
"ZCCHC10",1
"FAM167A",0
"MIATNB",3
"SELENOI",11
"PROM2",1
"GSDMB",1
"NKX3-1",1
"VANGL2",1
"ZNF850",1
"SEPTIN2",0
"SERPINE1",1
"DROSHA",1
"PRDM1",0
"FHL1",1
"ZNF426",1
"ZNF826P",1
"CCDC125",10
"CA4",7
"FHL2",5
"ZNF746",1
"RDX",1
"SGMS1",3
"TMEM165",5
"ADCY7",12
"CRIP1",2
"CHIC1",6
"TCF7L2",1
"RAB12",1
"MBTD1",6
"SCAF11",14
"MPRIP",1
"LAP3",13
"PREPL",0
"EHF",3
"PPM1H",10
"ZNF280B",1
"ECHS1",2
"CYP2U1",1
"PARP9",13
"CARF",1
"PARD6B",1
"TSHZ3",4
"MLC1",4
"ATP13A4",1
"SPINT1",4
"CTSE",5
"CTLA4",2
"RPAP3",1
"TLE1",1
"ROCK2",1
"ZNF880",1
"SGPP1",1
"FBXO32",2
"ORAI2",2
"PYCARD-AS1",2
"MBD5",1
"SEMA4D",2
"SERPINB6",4
"IL15",13
"SLC38A9",1
"SLC38A6",1
"PARG",1
"MTIF3",1
"IGHE",2
"SMAD1",4
"SIDT2",1
"ZBTB21",1
"OGA",11
"GOLGA2P5",1
"ZBTB40",1
"ITPR2",1
"NREP",1
"BICDL1",4
"ZNF710-AS1",1
"LOC105375547",1
"ZNF521",7
"VPS72",1
"MAN2B1",2
"PARVB",9
"RMDN2",1
"NSUN5P1",1
"CFAP44",1
"RAB4A",1
"HEATR3",1
"MED14",14
"BACE1",4
"RPL31",1
"ARMH3",8
"NEK3",3
"PLCXD2",7
"ADAM17",6
"VPS13D",1
"TRUB1",1
"ZNF561",1
"RBM3",1
"PEPD",3
"ATG2A",1
"COQ5",1
"FERMT3",6
"IFI35",13
"ZDHHC12-DT",1
"ERMARD",1
"RLIG1",1
"RADX",1
"LINC00954",1
"CREG1",1
"ZNF106",4
"SNAP23",6
"PGS1",6
"DHRS3",7
"UROS",6
"ALDH6A1",1
"SRSF4",14
"SNHG3",1
"HSPD1",2
"YLPM1",1
"NKTR",6
"LINC01537",1
"F2RL2",2
"AAK1",14
"OBSCN-AS1",1
"SLC38A10",2
"DNAJA3",1
"PDLIM1",1
"PRKCSH",2
"EFHC2",1
"MSI2",14
"ZYX",10
"CDK9",11
"ABLIM3",9
"UBE2O",5
"ITM2A",10
"TMEM106A",3
"MASTL",1
"BUB1",7
"TNS3",2
"PPP1R9A",1
"E2F1",1
"HCN3",1
"PLCB2",2
"SNHG28",1
"CEP170",3
"FBXO21",6
"H2BC5",5
"MRPL54",2
"CYREN",1
"TCEAL4",4
"CD40LG",1
"MRPS14",8
"BCL2L2",4
"TNIK",10
"TCTN1",1
"CYSLTR1",1
"KLHDC7B",1
"ZMYM1",1
"TMOD3",6
"SSR1",1
"STK38L",8
"RPS16P5",14
"FAAH2",4
"SMARCAD1",1
"PMS1",1
"TBCE",1
"EIF4G2",11
"REV3L",2
"ARF3",6
"MFHAS1",1
"LPAR6",3
"MAP1S",6
"RCOR3",5
"MRPS23",1
"IRS1",1
"SKA1",7
"TBXA2R",1
"CPNE5",1
"CD68",6
"PLIN3",6
"ZNF557",3
"ADGRL1",1
"UBA5",1
"EPS8",1
"MMP24",6
"CENPX",2
"TMEM30A",1
"GPCPD1",1
"SMDT1",2
"RBM7",1
"VASH1-AS1",1
"GALNT6",5
"TBL1X",2
"NATD1",5
"MCM3AP-AS1",1
"BMP2",7
"WASL",11
"KLHL24",11
"LZTS3",1
"TPH1",1
"NUP210",1
"LARS1",1
"CHML",1
"MSS51",1
"GPR107",6
"SDR42E1",1
"ITK",1
"ACP6",0
"SNX8",1
"RAB34",15
"LIMS1",1
"PRTFDC1",9
"PREB",11
"DHRS13",1
"CD226",1
"SLC39A4",2
"MAD1L1",11
"FOXO3",5
"CRYL1",1
"ABCA5",6
"PTPRJ",1
"RSRC1",5
"JMJD1C",1
"CNOT7",1
"PRDM15",1
"CNPPD1",5
"TTC3",6
"LRRC8C",2
"TRAPPC10",2
"PAOX",2
"PLEKHA2",11
"NADSYN1",1
"ARHGEF9",1
"CCNF",7
"WDR33",1
"CRYZL1",1
"RPL15",1
"NIPAL3",1
"ZFR",11
"SLC31A1",10
"H6PD",1
"HYLS1",1
"SLC49A4",1
"PPM1K",6
"WNT16",1
"LZTFL1",1
"ABI3",3
"TFG",11
"AFG3L1P",1
"FBXL4",1
"PAM",4
"AARS2",2
"N4BP2L1",3
"PDXDC1",2
"CLSPN",7
"LNPK",6
"STK4",14
"NFIC",2
"MEN1",2
"COL5A2",0
"SRSF11",12
"ORC1",7
"RUNDC3B",6
"PIKFYVE",14
"LINC02987",1
"PLCG1-AS1",1
"URI1",1
"NBPF3",1
"SIPA1L3",1
"IFITM1",2
"DUSP3",1
"ZNF506",1
"KCNQ1",2
"ERVK3-1",1
"YIPF6",5
"PGP",2
"LSMEM1",1
"UBE2D3",11
"TMTC3",1
"SENP5",3
"ZNF664",0
"HEG1",1
"BLTP2",6
"ZNF329",1
"MCM9",1
"TMED3",2
"C17orf99",5
"SLC36A4",6
"ZNF227",1
"SLC39A10",1
"CDK6",1
"ARHGEF6",1
"DENND4A",3
"COPS7B",1
"TH2LCRR",1
"RGS5",1
"MRPS30",1
"PCK2",11
"KIF23",7
"HAUS4",1
"ACP1",5
"NAA60",2
"CMTM1",1
"RBAK",6
"SARM1",1
"VENTX",4
"ARHGDIA",6
"SLC7A6OS",1
"CCDC82",1
"GALT",2
"NSUN3",5
"ZC3H12B",1
"PRORSD1P",1
"SRSF5",2
"GNA12",1
"DDA1",1
"SH3RF1",10
"TREML3P",5
"GLRX5",5
"MMD",6
"HERC2P3",1
"FYN",15
"CCP110",1
"MAP4K4",3
"ZFP90",1
"NAALADL1",2
"REX1BD",2
"NUP98",3
"UBE2V2",8
"TPM3",1
"UTP14C",1
"IDUA",2
"TWIST1",1
"RAB24",2
"PRPSAP2",1
"RPP40",1
"BTNL8",1
"EEA1",1
"ORMDL3",6
"CLINT1",8
"LOC105374937",1
"MITD1",1
"C8orf82",2
"ST6GALNAC3",1
"XPNPEP3",12
"NCOA7",8
"PAPLN",1
"BCL10",1
"XIRP1",3
"FST",4
"SEC22A",1
"BCKDK",6
"SUMO2",12
"LIAT1",0
"TBC1D9B",2
"C15orf40",1
"STRAP",11
"BLOC1S6",2
"LOC441666",1
"UBN2",2
"LOC102724593",1
"HCG27",1
"STAM2",6
"ATAD2B",11
"PRKACA",4
"GFI1",1
"KCND3",9
"SLC36A1",1
"MARCHF7",2
"FUBP3",14
"ATP6V0A2",1
"FRAT1",4
"NCLN",1
"MORN1",1
"PPP2R5C",14
"CD101",2
"RPS27A",1
"AGPAT5",1
"MRTFA-AS1",14
"PAPOLG",8
"ACAD10",1
"BBS12",1
"CCDC126",1
"SLC25A34",1
"U2SURP",2
"PSTK",3
"CACNB2",2
"SP100",1
"DUS3L",2
"DZIP3",1
"HEBP2",2
"SLC67A1",2
"EIF2B3",1
"KIR3DS1",1
"RNF214",1
"SH3BGR",1
"TRAM2",3
"ATP5MF",2
"ENTPD1-AS1",1
"SLC35A1",1
"FXR1",8
"TSC22D1",3
"EEF1AKMT3",1
"GART",15
"POFUT4",5
"ITIH4",1
"SEC61B",8
"LBH",1
"GTPBP4",2
"RNF187",2
"LINC01806",5
"SRI",1
"ST20-AS1",1
"PSEN1",3
"OGFRL1",1
"PSMB8-AS1",1
"USP51",1
"PIGR",1
"FBXO7",5
"LOC154761",4
"YIF1B",2
"SLAIN2",11
"ASCC2",5
"ERGIC2",1
"FSTL1",9
"TFDP2",5
"STS",4
"PFKFB2",1
"ATG16L2",3
"MSANTD4",1
"MRC2",5
"LINC01093",1
"SLC17A5",1
"MRPS28",1
"CD37",3
"RORA-AS1",1
"ATPSCKMT",1
"CTBP2",10
"PPIE",1
"DCAF8",4
"UBE2I",1
"FAM177A1",3
"SLC25A53",1
"NFE2L2",1
"MAPRE1",1
"P4HTM",2
"PGPEP1",1
"NETO2",10
"ZSWIM4",1
"IER5",1
"HIPK2",2
"IRF1",13
"HNRNPA1",3
"NUDT2",1
"IFI6",13
"ARK2N",11
"PCYT1A",1
"STX3",1
"HECW2-AS1",1
"ATOSA",10
"FUS",11
"CD300C",2
"IRS2",1
"TMEM129",2
"OGG1",2
"ZNF397",2
"MORC4",1
"ARHGAP26",4
"PHPT1",2
"FAM239A",1
"RNF146",1
"WIPI1",10
"GATA1",5
"ATP5MC2",2
"COX17",5
"ECPAS",11
"WIPF1",12
"SPATA6",4
"SNX27",1
"MRPS31",1
"SLC9B1",1
"GAS2",1
"PITPNA-AS1",1
"ZNF256",1
"IRF3",1
"CLOCK",6
"ST7L",0
"LYN",1
"SPPL2A",11
"RORA",6
"IL4I1",13
"KRR1",2
"AGPAT4",3
"SET",11
"ALMS1-IT1",8
"CBX7",1
"DNAH1",2
"ELP3",1
"MMP24OS",6
"ZNF483",2
"EPM2AIP1",1
"NOTCH2",1
"H3-3B",12
"ACER3",10
"SHPRH",1
"SH3RF3",4
"C12orf76",1
"GPR3",8
"SSH1",11
"GDE1",5
"RASGRP2",1
"GRIP1",1
"TNRC6B",2
"ZMYM6",6
"CTBP1-AS",6
"HOMER3",6
"FAM98C",1
"MACO1",5
"ZNF24",2
"ERCC6L2",12
"TNFSF8",1
"METTL14",1
"CEP104",1
"POLE4",2
"UBA7",2
"MMRN1",9
"DIS3L",1
"ARHGAP12",5
"CTDSP2",5
"SOS2",1
"SEMA3C",12
"GPRASP3",1
"PPIL3",1
"CSTF2",8
"DLGAP1-AS1",3
"RAP1A",1
"SH2D4A",1
"FXYD6",10
"RAB29",6
"PRKACB",3
"NOPCHAP1",3
"ITCH",0
"CD46",8
"PHKB",6
"MBNL1-AS1",1
"UBE3C",1
"DLEU2",1
"IFI30",10
"SERPINI2",4
"TMEM185A",1
"MXI1",5
"LOXL3",10
"EED",5
"SMARCA2",5
"CBLL1",8
"METTL15",1
"FRAT2",4
"PWAR5",2
"NIPSNAP3B",1
"ACADSB",1
"MKRN1",5
"OVGP1",1
"NFATC2",1
"RALBP1",2
"FAM162A",1
"SPDL1",1
"MCCC1",1
"ITGAM",4
"TUFT1",1
"GEMIN8",1
"VAMP8",4
"WBP2",5
"DPM3",2
"SSBP1",11
"DUSP13B",7
"TIFA",3
"POMZP3",5
"LOC105369199",1
"TOR2A",2
"POP7",2
"IRF2BP2",1
"LOC101927723",9
"TET1",1
"NIBAN1",1
"TPPP3",2
"MAPRE2",1
"CARD19",1
"KLHL28",1
"LRMDA",2
"KLF7",1
"AGAP1",1
"SEC22B",3
"CASP1",10
"STARD9",1
"DNAL1",1
"TRAPPC13",11
"VPS18",6
"SIGLEC9",6
"ADSS2",1
"SH3GLB1",1
"CENPS",11
"GALNS",10
"NUDT9",1
"FAM209A",12
"RAB27A",7
"CYB5R3",2
"MCRIP1",2
"PPFIA4",4
"ZNF783",1
"SGO2",7
"TAPBPL",1
"HOOK1",1
"DNAH17",1
"GRAMD1A",3
"ST6GALNAC2",6
"KDSR",15
"ABHD14B",1
"ARHGEF37",5
"ATG2B",1
"ADH5",1
"RIMBP2",0
"TMX3",3
"ZNF213-AS1",1
"MEX3D",0
"PATL1",1
"SGSM2",2
"EHD4",1
"SEPTIN8",1
"GSTA4",1
"RRN3P2",1
"SP140",1
"DDB2",1
"PEX6",1
"CASP8",11
"MGST3",1
"FKBP4",3
"RAB11FIP1",4
"POGLUT1",1
"RBMS2",1
"COMMD7",3
"PRR4",1
"SAMD4B",1
"PHOSPHO2",1
"FARSB",6
"TECPR1",2
"ESCO1",11
"XYLT1",1
"RBBP4",6
"ATAD1",1
"SALL2",1
"WDR48",1
"CXCR5",1
"SRSF1",12
"RNF213-AS1",1
"RNF125",6
"GLIPR1",1
"NOC3L",1
"CSAD",1
"TTC31",1
"PILRA",10
"DUSP7",3
"IGLV4-60",1
"RNH1",2
"ZSCAN25",1
"RAB30-DT",2
"STXBP3",1
"FAM135A",6
"KBTBD3",1
"GLRX",4
"TRADD",2
"CREBL2",1
"TBC1D20",5
"IRF8",1
"FAM219B",1
"CNNM2",12
"DAPP1",1
"LRIF1",8
"C18orf54",1
"EIF5A2",5
"AP1G1",1
"KYAT1",1
"TOM1L1",1
"NXT2",3
"FABP5",1
"SURF1",2
"SGSM1",1
"IVD",2
"DHX9",11
"ZNF407-AS1",2
"STK24",1
"ZNF518A",1
"CYFIP2",1
"RHBDD1",1
"PNPLA1",3
"ANAPC5",6
"DCPS",3
"IFNGR1",12
"IKZF3",6
"NAB2",1
"IFT88",1
"SESTD1",1
"PRRC2C",1
"MAPK1",12
"SEMA4C",1
"NIPAL4",3
"SERPINB1",1
"FOXO4",5
"NR3C1",1
"REEP3",1
"TMEM209",1
"KIR2DL3",0
"NME4",5
"EXOSC3",12
"HCST",2
"CCDC66",3
"MCPH1-DT",1
"CARD16",2
"ARHGEF26",15
"CROCCP3",1
"G6PC3",2
"POLR3B",1
"SMARCC2",14
"SAP30",15
"CCDC14",1
"FOXM1",7
"ZNF813",1
"CCDC146",1
"SERTAD3",1
"RAD51B",1
"ENSA",1
"ATP6V0D1",6
"PHYKPL",1
"DCAF4",1
"PANX1",6
"P2RY10",10
"ZDHHC13",8
"FGD4",10
"MAGEH1",1
"GNG8",2
"FAM131B-AS2",6
"TKT",10
"MLLT11",1
"HPS3",3
"ASMTL",2
"NEDD4",3
"NRAS",1
"ZNF763",1
"CEP164",1
"LGALS9",4
"DNAJB9",1
"SVBP",5
"PLAAT3",4
"REPS1",1
"NDUFA5",11
"UNC119",2
"MACIR",7
"ELOB",2
"LRRC8B",1
"MAPKAPK5-AS1",1
"DDHD1",6
"RANBP2",1
"CD3G",1
"TNFRSF1B",6
"OLFM1",15
"CNKSR3",1
"NCF2",6
"ATP5F1D",2
"DNAJC21",1
"CTSZ",4
"MRM2",1
"SKI",1
"RBM6",1
"PVALB",9
"FEZ1",3
"TBC1D22A",2
"KIAA0513",2
"YIPF3",2
"CRISP2",7
"SPHK2",2
"PCNX1",2
"PLEKHM2",1
"HLA-DPB1",3
"AGK",1
"DENND3",6
"TMEM51",1
"SC5D",1
"CAST",0
"VPS37B",1
"TMEM182",1
"GLB1L3",1
"LINC03014",4
"KCNJ2-AS1",3
"TYSND1",1
"ARRDC2",1
"PCOLCE2",7
"LAIR1",2
"CENPV",5
"RAD51D",1
"CRIPT",1
"ATL3",1
"H2BC21",9
"TALDO1",2
"AKIRIN2",1
"LOC101928861",11
"MAPKAPK2",1
"PKM",6
"ETFBKMT",1
"RRP15",1
"STRN",5
"CORO1A",2
"ASRGL1",4
"KDM6A",12
"LSP1",2
"TBCB",2
"ESS2",2
"SP2-AS1",1
"CSE1L",8
"NOD1",1
"RAB40B",1
"APOBR",10
"CLTA",1
"GNPDA2",1
"DPP3",2
"ACVR2B",1
"DEDD2",2
"NRM",4
"ERCC6L2-AS1",1
"CDCA7L",1
"RNASEL",1
"SGK1",1
"FKBP11",1
"NIFK-AS1",1
"MTSS1",1
"EXO1",7
"RTL10",1
"IGSF6",6
"DNAJC16",1
"PPP1R3D",2
"PDE7B",1
"HENMT1",1
"IL21R",3
"ZCCHC4",1
"RUBCNL",0
"BBS4",1
"AP1AR",1
"QTGAL",10
"STX11",1
"CCNK",1
"BTRC",1
"RBM47",1
"ANAPC1",5
"CDHR3",1
"TMC5",5
"GOLGA8N",3
"FNTA",1
"PSPN",1
"TTPAL",1
"NDUFA7",2
"TRIM16",7
"HLA-DRA",4
"LZTR1",2
"ZNFX1",1
"HRH4",1
"RBFA",1
"UBXN2B",1
"MAN2C1",2
"CPOX",1
"RASGRP3",1
"LOC102725228",2
"AQP3",1
"NAV2",3
"LRRC37A2",1
"FAHD2A",1
"TRMT5",3
"SH2D3A",2
"ALG14",1
"ZNF493",6
"CHAC2",2
"BMS1P20",2
"ABCC9",0
"EVL",1
"LRRC36",1
"DDHD1-DT",1
"ANKRD11",6
"ZNF200",12
"BHLHA15",1
"C2CD3",8
"ZBTB14",3
"CAPNS1",2
"STARD4",1
"GRB14",9
"DCAF7",14
"PRKD2",2
"GPR18",1
"UPF3A",1
"AVPI1",1
"MSRB2",2
"FAAP20",2
"COX15",1
"CPQ",4
"POLQ",7
"ATP6V0E1",1
"RPL7",1
"ACTB",2
