"Gene","logFC.unadj","logFC.adj","CCI","CCI_lower_approx","CCI_upper_approx","adj.P.Val.adj","CCI_Rank_Tier","Boot_CCI_median","Boot_CCI_lower","Boot_CCI_upper","Boot_CCI_rank_median","Boot_CCI_rank_lower","Boot_CCI_rank_upper","Prob_CCI_lt_0_2","Prob_CCI_gt_0_5","Prob_top5_low_CCI","Bootstrap_Evaluable","CCI_variant","CompositionTransform","Seed","N_Bootstrap_Per_Seed","PriorityGene"
"CXCL8",4.12285165493939,2.85888017460246,0.306576997215659,0.0630659773805306,0.550088017050788,1.2416827412168e-06,"Low-moderate",0.313135719581036,0.00463866305594992,0.465831113243761,14,1,17,0.305,0.005,0.19,200,"stabilized","ilr",42,200,FALSE
"CXCL8",4.12285165493939,2.85888017460246,0.306576997215659,0.0630659773805306,0.550088017050788,1.2416827412168e-06,"Low-moderate",0.324676371064598,0.0101621751272751,0.486708125456034,15,1,17.025,0.25,0.02,0.195,200,"stabilized","ilr",2026,200,FALSE
"CXCL8",4.12285165493939,2.85888017460246,0.306576997215659,0.0630659773805306,0.550088017050788,1.2416827412168e-06,"Low-moderate",0.326461526265474,0.00947517915358302,0.477379780745958,15,2,18,0.27,0.02,0.185,200,"stabilized","ilr",31415,200,FALSE
"FTH1",1.13098907409091,0.932775844107163,0.175256538303051,0,0.583011337826987,0.000235602390515072,"Lowest",0.111632568532307,0.00535138300406051,0.282761076652919,7.5,1,13,0.85,0,0.305,200,"stabilized","ilr",42,200,FALSE
"FTH1",1.13098907409091,0.932775844107163,0.175256538303051,0,0.583011337826987,0.000235602390515072,"Lowest",0.118331687473501,0.00931647795245355,0.27610948949931,7,1,13,0.86,0,0.315,200,"stabilized","ilr",2026,200,FALSE
"FTH1",1.13098907409091,0.932775844107163,0.175256538303051,0,0.583011337826987,0.000235602390515072,"Lowest",0.106547184932755,0.00506825824867519,0.277658060677282,7,1,13,0.835,0,0.375,200,"stabilized","ilr",31415,200,FALSE
"FTL",0.291573353848484,0.259782965507698,0.109030499259223,0,1,0.0719455215325955,"Lowest",0.271894099039948,0.0239961352120602,0.770632752000516,13,2,19,0.33,0.165,0.1,200,"stabilized","ilr",42,200,FALSE
"FTL",0.291573353848484,0.259782965507698,0.109030499259223,0,1,0.0719455215325955,"Lowest",0.256708349031252,0.0110063333036613,0.745602587498454,12.5,1,19,0.365,0.155,0.13,200,"stabilized","ilr",2026,200,FALSE
"FTL",0.291573353848484,0.259782965507698,0.109030499259223,0,1,0.0719455215325955,"Lowest",0.244261122715343,0.0164838090112692,0.7657450063125,12,1,19,0.405,0.11,0.13,200,"stabilized","ilr",31415,200,FALSE
"GCLM",1.11430992860606,0.941799273687891,0.154813890184008,0,0.536449612320086,8.82028362928047e-05,"Lowest",0.129961833890237,0.0445135534520929,0.356604645718178,8,3.975,15.025,0.835,0.005,0.15,200,"stabilized","ilr",42,200,FALSE
"GCLM",1.11430992860606,0.941799273687891,0.154813890184008,0,0.536449612320086,8.82028362928047e-05,"Lowest",0.139685794113606,0.0385237152186393,0.356240127213115,8,3,15,0.815,0,0.12,200,"stabilized","ilr",2026,200,FALSE
"GCLM",1.11430992860606,0.941799273687891,0.154813890184008,0,0.536449612320086,8.82028362928047e-05,"Lowest",0.134171950246616,0.0419941079468786,0.315126616856279,8,3,15,0.835,0,0.13,200,"stabilized","ilr",31415,200,FALSE
"GPX4",0.351956053969696,0.43698236423082,0.241582178519494,0,1,0.0418789637434713,"Low-moderate",0.255173203903933,0.0141479962695616,0.832969501386827,14,1.975,20,0.385,0.24,0.135,200,"stabilized","ilr",42,200,FALSE
"GPX4",0.351956053969696,0.43698236423082,0.241582178519494,0,1,0.0418789637434713,"Low-moderate",0.34311481246975,0.0197802420790832,0.787756555292951,15,1.975,20,0.325,0.275,0.12,200,"stabilized","ilr",2026,200,FALSE
"GPX4",0.351956053969696,0.43698236423082,0.241582178519494,0,1,0.0418789637434713,"Low-moderate",0.353830709841424,0.0242491733987746,0.838525870056155,15,1.975,20,0.29,0.27,0.09,200,"stabilized","ilr",31415,200,FALSE
"HMOX1",0.277501924848484,0.317724353214548,0.144944682412652,0,1,0.271880668215021,"Lowest",0.287799113184045,0.0189850677982244,1,14,1,20,0.415,0.265,0.135,200,"stabilized","ilr",42,200,FALSE
"HMOX1",0.277501924848484,0.317724353214548,0.144944682412652,0,1,0.271880668215021,"Lowest",0.302215077795653,0.0138370305217255,0.994842308992959,14,1.975,20,0.325,0.28,0.145,200,"stabilized","ilr",2026,200,FALSE
"HMOX1",0.277501924848484,0.317724353214548,0.144944682412652,0,1,0.271880668215021,"Lowest",0.272114998954026,0.0103010073929433,0.973868006278742,13,1,20,0.385,0.2,0.14,200,"stabilized","ilr",31415,200,FALSE
"IFNG",1.08384030327273,0.882184586745945,0.186056668974081,0,1,0.097573354623695,"Lowest",0.126790853924285,0.00533098200556928,0.503615986235338,8,1,18,0.705,0.035,0.335,200,"stabilized","ilr",42,200,FALSE
"IFNG",1.08384030327273,0.882184586745945,0.186056668974081,0,1,0.097573354623695,"Lowest",0.127176171437507,0.00345634300536978,0.508136260305467,8,1,17,0.705,0.03,0.35,200,"stabilized","ilr",2026,200,FALSE
"IFNG",1.08384030327273,0.882184586745945,0.186056668974081,0,1,0.097573354623695,"Lowest",0.162042885117072,0.0120034043850228,0.661516942989991,9,1,18,0.555,0.09,0.285,200,"stabilized","ilr",31415,200,FALSE
"IL6",3.54199058957575,2.74210616083226,0.225829066598197,0,0.602554010968039,0.000241917945113824,"Low-moderate",0.133068934504802,0.0254550870443877,0.314142296022466,8,2,15,0.825,0,0.13,200,"stabilized","ilr",42,200,FALSE
"IL6",3.54199058957575,2.74210616083226,0.225829066598197,0,0.602554010968039,0.000241917945113824,"Low-moderate",0.145509901171948,0.0324666026545252,0.342202948453659,9,3,15.025,0.8,0,0.105,200,"stabilized","ilr",2026,200,FALSE
"IL6",3.54199058957575,2.74210616083226,0.225829066598197,0,0.602554010968039,0.000241917945113824,"Low-moderate",0.138852387663235,0.0401755680969526,0.316983760418559,8,3,16,0.86,0,0.105,200,"stabilized","ilr",31415,200,FALSE
"JAK2",-0.848198108696969,-1.05399036591764,0.242622867359153,0,0.875053523227482,3.08791813389283e-05,"Low-moderate",0.279997762571413,0.0628928900220148,0.426987772243028,14,3,17,0.29,0.005,0.075,200,"stabilized","ilr",42,200,FALSE
"JAK2",-0.848198108696969,-1.05399036591764,0.242622867359153,0,0.875053523227482,3.08791813389283e-05,"Low-moderate",0.265945259342587,0.059855568979094,0.465912243600848,13,4,17,0.27,0.01,0.06,200,"stabilized","ilr",2026,200,FALSE
"JAK2",-0.848198108696969,-1.05399036591764,0.242622867359153,0,0.875053523227482,3.08791813389283e-05,"Low-moderate",0.278039559986429,0.0763024684910771,0.433175292584901,13,4,17,0.245,0.01,0.04,200,"stabilized","ilr",31415,200,FALSE
"NCOA4",-0.00311983821212122,-0.0752940166567457,0.721741784446244,0,1,0.533976783922637,"High",0.778163834405195,0.0610426368079097,1,19,4,20,0.07,0.775,0.035,200,"stabilized","ilr",42,200,FALSE
"NCOA4",-0.00311983821212122,-0.0752940166567457,0.721741784446244,0,1,0.533976783922637,"High",0.793599830316637,0.138381552084763,1,19,9.975,20,0.055,0.805,0.015,200,"stabilized","ilr",2026,200,FALSE
"NCOA4",-0.00311983821212122,-0.0752940166567457,0.721741784446244,0,1,0.533976783922637,"High",0.727113500046398,0.0934659728956084,1,19,6.925,20,0.055,0.765,0.025,200,"stabilized","ilr",31415,200,FALSE
"NFE2L2",-0.23248306960606,-0.212667773985511,0.0852332845317535,0,1,0.344737953419474,"Lowest",0.301450825202919,0.00595496239853729,0.966184247218782,15,1.975,19.0125,0.33,0.24,0.135,200,"stabilized","ilr",42,200,FALSE
"NFE2L2",-0.23248306960606,-0.212667773985511,0.0852332845317535,0,1,0.344737953419474,"Lowest",0.30163031312755,0.0433770451018153,1,15,2.975,19,0.35,0.24,0.12,200,"stabilized","ilr",2026,200,FALSE
"NFE2L2",-0.23248306960606,-0.212667773985511,0.0852332845317535,0,1,0.344737953419474,"Lowest",0.310894198906537,0.0141961891207631,1,15,1,19.0125,0.355,0.27,0.115,200,"stabilized","ilr",31415,200,FALSE
"SLC25A37",2.60260783566666,2.16037301388857,0.1699198840938,0,0.44888959752665,2.99424741446471e-07,"Lowest",0.239971317332117,0.118366334806272,0.350736810379332,12,8,17,0.215,0.005,0.005,200,"stabilized","ilr",42,200,FALSE
"SLC25A37",2.60260783566666,2.16037301388857,0.1699198840938,0,0.44888959752665,2.99424741446471e-07,"Lowest",0.241608840657194,0.119519880614781,0.342910361222183,12,7.975,17,0.21,0,0.005,200,"stabilized","ilr",2026,200,FALSE
"SLC25A37",2.60260783566666,2.16037301388857,0.1699198840938,0,0.44888959752665,2.99424741446471e-07,"Lowest",0.236524120418443,0.140850798110658,0.353234258450395,12,8,17,0.22,0,0.005,200,"stabilized","ilr",31415,200,FALSE
"SLC40A1",0.466038067878787,0.711572785338864,0.526855496113546,0,1,0.0245021233797759,"High",0.403024186181482,0.0404992120126769,0.748033847759993,17,3,19.5125,0.21,0.32,0.05,200,"stabilized","ilr",42,200,FALSE
"SLC40A1",0.466038067878787,0.711572785338864,0.526855496113546,0,1,0.0245021233797759,"High",0.3986551873714,0.0237840041982937,0.887028437263001,16,1,19.025,0.195,0.305,0.1,200,"stabilized","ilr",2026,200,FALSE
"SLC40A1",0.466038067878787,0.711572785338864,0.526855496113546,0,1,0.0245021233797759,"High",0.424728692438626,0.0628946545510037,0.893826942514943,17,5,19.5,0.17,0.345,0.05,200,"stabilized","ilr",31415,200,FALSE
"STAT3",0.889530534242423,0.731498485871507,0.177657811944033,0,0.651305304285564,0.00161710898036745,"Lowest",0.168201218654492,0.0097206009319807,0.330066919943264,10,1,14,0.62,0,0.175,200,"stabilized","ilr",42,200,FALSE
"STAT3",0.889530534242423,0.731498485871507,0.177657811944033,0,0.651305304285564,0.00161710898036745,"Lowest",0.188536604650493,0.0223202403275048,0.382215143775519,10,1,15,0.55,0,0.135,200,"stabilized","ilr",2026,200,FALSE
"STAT3",0.889530534242423,0.731498485871507,0.177657811944033,0,0.651305304285564,0.00161710898036745,"Lowest",0.181558459470971,0.00517296425879293,0.364118478910463,10,1,15,0.575,0,0.185,200,"stabilized","ilr",31415,200,FALSE
"TFRC",0.831383091727272,0.72430138845612,0.128799472032419,0,0.774246461009249,0.0124114052876505,"Lowest",0.247350022635165,0.0376366019756404,0.489580264554165,13,4.975,17,0.33,0.02,0.04,200,"stabilized","ilr",42,200,FALSE
"TFRC",0.831383091727272,0.72430138845612,0.128799472032419,0,0.774246461009249,0.0124114052876505,"Lowest",0.280489722073487,0.0575566919379572,0.512097990205186,13,3,17,0.295,0.035,0.04,200,"stabilized","ilr",2026,200,FALSE
"TFRC",0.831383091727272,0.72430138845612,0.128799472032419,0,0.774246461009249,0.0124114052876505,"Lowest",0.257938890952828,0.0707893560255555,0.477134503987554,13,4,17,0.33,0.025,0.045,200,"stabilized","ilr",31415,200,FALSE
"IL1B",3.92305948124242,3.4803460728192,0.112849017594558,0,0.358859311840162,1.61207228443537e-08,"Lowest",0.0546224692562492,0.00169144780746815,0.170263258541528,5,1,9,0.995,0,0.695,200,"stabilized","ilr",42,200,TRUE
"IL1B",3.92305948124242,3.4803460728192,0.112849017594558,0,0.358859311840162,1.61207228443537e-08,"Lowest",0.0626926840017429,0.00676439860364517,0.166602370448094,5,1,9,0.99,0,0.72,200,"stabilized","ilr",2026,200,TRUE
"IL1B",3.92305948124242,3.4803460728192,0.112849017594558,0,0.358859311840162,1.61207228443537e-08,"Lowest",0.057950466392822,0.00473145813803236,0.153954630908645,5,1,8.02500000000001,1,0,0.735,200,"stabilized","ilr",31415,200,TRUE
"NFKB1",1.42658611866666,1.3127126867332,0.0798223328009763,0,0.385269784352465,5.85983681822501e-07,"Lowest",0.0479603886095202,0.00367564965800284,0.150976556059433,4,1,10,0.985,0,0.72,200,"stabilized","ilr",42,200,TRUE
"NFKB1",1.42658611866666,1.3127126867332,0.0798223328009763,0,0.385269784352465,5.85983681822501e-07,"Lowest",0.0522504557477293,0.00342513767732998,0.172354412959716,4,1,9,0.99,0,0.71,200,"stabilized","ilr",2026,200,TRUE
"NFKB1",1.42658611866666,1.3127126867332,0.0798223328009763,0,0.385269784352465,5.85983681822501e-07,"Lowest",0.0530004295720279,0.00549691027735553,0.166956339546502,4,1,9.02500000000001,0.995,0,0.745,200,"stabilized","ilr",31415,200,TRUE
"SLC7A11",3.28154465387878,3.04592226031941,0.0718022816727081,0,0.399701288304227,1.4701121402751e-06,"Lowest",0.0386546657084146,0.00185211790257693,0.130607570383221,3,1,9,0.995,0,0.835,200,"stabilized","ilr",42,200,TRUE
"SLC7A11",3.28154465387878,3.04592226031941,0.0718022816727081,0,0.399701288304227,1.4701121402751e-06,"Lowest",0.0341271401382724,0.00286368180427169,0.1439248025632,3,1,8,0.995,0,0.915,200,"stabilized","ilr",2026,200,TRUE
"SLC7A11",3.28154465387878,3.04592226031941,0.0718022816727081,0,0.399701288304227,1.4701121402751e-06,"Lowest",0.0350781578960373,0.00346416684547565,0.121659062609693,3,1,7,0.995,0,0.875,200,"stabilized","ilr",31415,200,TRUE
"STAT1",-0.223232588212121,-0.416379165943796,0.865225723890019,0,1,0.175201344498869,"High",0.811450825043589,0.151101760368987,1,19,9.975,20,0.035,0.785,0.015,200,"stabilized","ilr",42,200,TRUE
"STAT1",-0.223232588212121,-0.416379165943796,0.865225723890019,0,1,0.175201344498869,"High",0.825922081443798,0.176873234228194,1,19.5,10,20,0.03,0.805,0.01,200,"stabilized","ilr",2026,200,TRUE
"STAT1",-0.223232588212121,-0.416379165943796,0.865225723890019,0,1,0.175201344498869,"High",0.84237604004099,0.192302531265424,1,19,11.95,20,0.03,0.79,0.01,200,"stabilized","ilr",31415,200,TRUE
"TNF",2.61610960542424,2.33629528350058,0.106958179941504,0,0.397594145946805,3.19117925973943e-07,"Lowest",0.038848140657045,0.00228245527139154,0.184952029532047,3,1,12,0.975,0,0.74,200,"stabilized","ilr",42,200,TRUE
"TNF",2.61610960542424,2.33629528350058,0.106958179941504,0,0.397594145946805,3.19117925973943e-07,"Lowest",0.0478959039858969,0.00298801675259208,0.202155677097352,3,1,11.025,0.97,0,0.69,200,"stabilized","ilr",2026,200,TRUE
"TNF",2.61610960542424,2.33629528350058,0.106958179941504,0,0.397594145946805,3.19117925973943e-07,"Lowest",0.0414376712692633,0.00114260534233005,0.187361165777312,3,1,12,0.985,0,0.73,200,"stabilized","ilr",31415,200,TRUE
