"n_markers","noise_frac","rep","prop_cor_mean","prop_cor_min","auroc","cci_true","cci_bg","cci_separation","runtime"
3,0,1,0.850925012249283,0.817657617359683,0.973564285714321,0.225084162174936,0.640233816663322,0.415149654488386,0.0365440845489502
3,0,2,0.900129136479813,0.711062912450475,0.979176785714286,0.266188210072144,0.680926052858171,0.414737842786027,0.0440070629119873
3,0,3,0.867241980091431,0.593205663988074,0.99406785714287,0.315585312719417,0.741641525158007,0.42605621243859,0.00635409355163574
3,0,4,0.895348023114218,0.841334987677594,0.917894642857136,0.316455340886649,0.737114387326543,0.420659046439894,0.00648999214172363
3,0,5,0.807571173419713,0.654378810462267,0.944507142857133,0.232983795352107,0.593873406985624,0.360889611633517,0.00639486312866211
3,0.1,1,0.85128814529118,0.65074755784853,0.993980357142892,0.210596504680159,0.6307702571823,0.420173752502141,0.00763583183288574
3,0.1,2,0.878341135245968,0.682596959660915,0.991778571428607,0.261548763118946,0.675975997329462,0.414427234210515,0.00647592544555664
3,0.1,3,0.90769911037103,0.730190294281248,0.991903571428567,0.299273705767007,0.725339631485312,0.426065925718305,0.00590395927429199
3,0.1,4,0.885652963594666,0.767137126917508,0.985514285714308,0.22280890603404,0.612805240119293,0.389996334085253,0.00624394416809082
3,0.1,5,0.92050239005117,0.807140775940855,0.99449107142859,0.263186023244447,0.681228590996529,0.418042567752082,0.00683999061584473
3,0.25,1,0.927379035521604,0.904146259834212,0.997146428571447,0.301131542211815,0.688308244010365,0.38717670179855,0.00756192207336426
3,0.25,2,0.898313621462037,0.719483900306772,0.98983214285715,0.281410280864018,0.762898960424335,0.481488679560317,0.00908207893371582
3,0.25,3,0.911589163668338,0.754871610178904,0.992375000000031,0.274264550370998,0.72359401604238,0.449329465671382,0.00718498229980469
3,0.25,4,0.562237653731215,-0.544895225542424,0.996369642857144,0.297276874248352,0.697400767156913,0.400123892908561,0.0070188045501709
3,0.25,5,0.664421686590988,-0.128964849333747,0.971349999999996,0.173194919463105,0.537159779271914,0.363964859808809,0.0072028636932373
3,0.5,1,0.90930282740644,0.859754131191096,0.991928571428622,0.247491953899446,0.652628308157778,0.405136354258332,0.00807809829711914
3,0.5,2,0.50552623450507,-0.915591059069298,0.987623214285721,0.225006538609587,0.678781151160435,0.453774612550848,0.00806903839111328
3,0.5,3,0.877824251380835,0.718850107474667,0.994191071428605,0.242500219859784,0.671034411322473,0.428534191462689,0.00821805000305176
3,0.5,4,0.667012623054411,-0.240145366478539,0.985660714285727,0.201585607255046,0.60793832799426,0.406352720739215,0.00834417343139648
3,0.5,5,0.778068518269762,0.130925091281497,0.988469642857141,0.332015849663339,0.755440549315415,0.423424699652077,0.00796604156494141
5,0,1,0.928166068367321,0.784454011037964,0.991667857142903,0.285935864087275,0.709133521580602,0.423197657493327,0.00798511505126953
5,0,2,0.801354905699532,0.412549905294351,0.992846428571455,0.2621537182391,0.682886083608705,0.420732365369604,0.0102109909057617
5,0,3,0.889973609419837,0.65101631338345,0.99796785714286,0.257096257433159,0.7217152622964,0.464619004863241,0.0103549957275391
5,0,4,0.925114392781012,0.806109144789567,0.991873214285741,0.295009395608132,0.745728697535487,0.450719301927355,0.0106620788574219
5,0,5,0.942135398773363,0.852370087262244,0.988475000000036,0.245799203043896,0.704416397276787,0.458617194232891,0.00809907913208008
5,0.1,1,0.832725516161864,0.608853251062167,0.997694642857152,0.259853736600883,0.674522523615159,0.414668787014275,0.00827503204345703
5,0.1,2,0.896286109753619,0.604418534744383,0.995155357142918,0.32054267099478,0.778690533641652,0.458147862646872,0.0082240104675293
5,0.1,3,0.904484380873245,0.765443002716293,0.973498214285713,0.245171069317069,0.66499654338543,0.419825474068361,0.0080411434173584
5,0.1,4,0.92330740488504,0.863577449745076,0.939533928571412,0.257047485400165,0.616157643607651,0.359110158207486,0.00810885429382324
5,0.1,5,0.883697839566089,0.750608614602994,0.974948214285714,0.254681140738857,0.63922832808729,0.384547187348433,0.00777292251586914
5,0.25,1,0.863696188152486,0.706560941848249,0.990880357142873,0.253033717045192,0.706854494049696,0.453820777004504,0.00908899307250977
5,0.25,2,0.883253663844517,0.587265842806437,0.996451785714294,0.273919367553439,0.723341095344085,0.449421727790646,0.00864005088806152
5,0.25,3,0.938769381051446,0.885028919574439,0.982258928571444,0.298151268465578,0.73741519017379,0.439263921708212,0.00906491279602051
5,0.25,4,0.934798886262564,0.851967817274577,0.990148214285729,0.270285744641471,0.655094552105653,0.384808807464182,0.00891590118408203
5,0.25,5,0.91542812196363,0.715231454622637,0.994983928571493,0.310940385869836,0.781687695941873,0.470747310072037,0.0090329647064209
5,0.5,1,0.942168161003703,0.911048216784117,0.983842857142859,0.255610697264102,0.704249496964225,0.448638799700123,0.00997805595397949
5,0.5,2,0.734737350734844,-0.129360857574783,0.991967857142902,0.294063680011831,0.768830216220906,0.474766536209075,0.00994586944580078
5,0.5,3,0.914378365412321,0.761129144299433,0.987333928571459,0.31442450834079,0.766951603248855,0.452527094908065,0.00988388061523438
5,0.5,4,0.848423609195143,0.62364136961636,0.961778571428571,0.353951660670511,0.787876080345576,0.433924419675065,0.00986909866333008
5,0.5,5,0.906610066492393,0.724972569597091,0.933926785714259,0.353721518635938,0.770156707422194,0.416435188786256,0.0102951526641846
7,0,1,0.924034490678008,0.744943073791376,0.998344642857165,0.278379441970811,0.728757444507738,0.450378002536927,0.00977301597595215
7,0,2,0.912172160451054,0.707300815893008,0.987987500000006,0.258103644175189,0.653042618258282,0.394938974083094,0.00983190536499023
7,0,3,0.959328100253463,0.888807033537179,0.969094642857141,0.290453001651227,0.722606038593533,0.432153036942306,0.0098259449005127
7,0,4,0.973242797926504,0.954767526404651,0.991335714285731,0.276053895825978,0.72449691170907,0.448443015883092,0.00969386100769043
7,0,5,0.767002788273752,-0.0529588363640919,0.992394642857175,0.310320470287398,0.73134329440775,0.421022824120352,0.00966095924377441
7,0.1,1,0.949633869509427,0.867666233608297,0.99250000000005,0.301792898048928,0.740589986745494,0.438797088696567,0.0112431049346924
7,0.1,2,0.927098919836867,0.743482353063522,0.992546428571449,0.245851043907763,0.705860999838377,0.460009955930614,0.0109460353851318
7,0.1,3,0.913308693785508,0.691253758549922,0.958853571428546,0.312016850372375,0.72195673256933,0.409939882196955,0.0130219459533691
7,0.1,4,0.945871358675524,0.888452695717686,0.995275000000057,0.230826078405353,0.716569852702336,0.485743774296982,0.0108368396759033
7,0.1,5,0.847660901628773,0.409678786323792,0.990739285714315,0.328198603151696,0.764762229157709,0.436563626006013,0.0113210678100586
7,0.25,1,0.966493371095078,0.936060519495509,0.990107142857175,0.283888336784649,0.735524614324874,0.451636277540225,0.0121428966522217
7,0.25,2,0.938688595311472,0.838189473460204,0.981058928571432,0.278992054370086,0.687895235988696,0.40890318161861,0.0123300552368164
7,0.25,3,0.937117942560826,0.899346453390382,0.990660714285737,0.249526051073768,0.671177473333902,0.421651422260134,0.012441873550415
7,0.25,4,0.82453531994631,0.504628505850714,0.989166071428578,0.211305762316611,0.612484053195893,0.401178290879282,0.0140411853790283
7,0.25,5,0.915588623208989,0.742772166362686,0.992255357142881,0.274484118506202,0.712365991153278,0.437881872647076,0.0117380619049072
7,0.5,1,0.800813883544754,0.128932454467022,0.997623214285727,0.262731127876416,0.743641148089173,0.480910020212757,0.0136280059814453
7,0.5,2,0.906563038980104,0.721304430024909,0.981078571428568,0.306449645016798,0.727395390604772,0.420945745587973,0.0138061046600342
7,0.5,3,0.95566525376551,0.906750158539241,0.982671428571445,0.303252248349371,0.75977222265721,0.456519974307839,0.0139870643615723
7,0.5,4,0.936581042915847,0.84835065215086,0.974660714285723,0.269601568542548,0.736707047149763,0.467105478607215,0.0137069225311279
7,0.5,5,0.945783041434824,0.865109881662948,0.997601785714295,0.285163699053074,0.739468516328649,0.454304817275574,0.0139248371124268
10,0,1,0.9454790470044,0.883087982266405,0.972191071428563,0.324581321628132,0.733272604539618,0.408691282911485,0.0112669467926025
10,0,2,0.937034761507302,0.830411460804525,0.998537500000003,0.267516278632139,0.759029076154285,0.491512797522146,0.0122730731964111
10,0,3,0.935470822025367,0.80270465430575,0.991839285714308,0.347613673852482,0.765587584215702,0.41797391036322,0.0120689868927002
10,0,4,0.96878955033606,0.941395575111523,0.992708928571475,0.265967772609924,0.760405429990141,0.494437657380217,0.0507678985595703
10,0,5,0.877433043668389,0.517314345060108,0.991816071428613,0.250865874409898,0.674142503082351,0.423276628672453,0.0112969875335693
10,0.1,1,0.943226064197872,0.824987981085114,0.994855357142857,0.290213884332173,0.728629804327642,0.43841591999547,0.0119340419769287
10,0.1,2,0.959528969625747,0.939797920144059,0.973524999999982,0.263341692063012,0.694759536270721,0.431417844207709,0.0143561363220215
10,0.1,3,0.959472696356737,0.910946521258967,0.975705357142834,0.317253550035823,0.727547519392196,0.410293969356373,0.0119760036468506
10,0.1,4,0.949142250371128,0.842003326781224,0.979691071428575,0.276157172715397,0.707095025489337,0.43093785277394,0.0138461589813232
10,0.1,5,0.93346311240487,0.78493454096669,0.993412500000029,0.289818937025532,0.777563858211455,0.487744921185923,0.0133728981018066
10,0.25,1,0.969897696362497,0.948679374409446,0.991376785714315,0.285193595816564,0.736411731943053,0.45121813612649,0.0143780708312988
10,0.25,2,0.928505375536091,0.732609780256191,0.965801785714274,0.361866828329566,0.741861975149473,0.379995146819907,0.0130820274353027
10,0.25,3,0.92496123944778,0.727204609108541,0.997067857142867,0.243675409083035,0.698351472965759,0.454676063882724,0.0127151012420654
10,0.25,4,0.867968887203232,0.50900420327626,0.946953571428552,0.379305287658683,0.829845859879213,0.45054057222053,0.0129919052124023
10,0.25,5,0.892096483391528,0.568045666404637,0.991351785714281,0.327019156239552,0.80568610426446,0.478666948024909,0.0125939846038818
10,0.5,1,0.935534208089459,0.828982066203816,0.998939285714303,0.295275133374359,0.750781846602157,0.455506713227799,0.0176479816436768
10,0.5,2,0.923394514082758,0.725582523314531,0.981417857142875,0.344589645524851,0.765539758675444,0.420950113150593,0.0158171653747559
10,0.5,3,0.924291257107289,0.832741827688045,0.985862500000029,0.301785736877348,0.755083818817656,0.453298081940308,0.015739917755127
10,0.5,4,0.935513886068682,0.838702105322243,0.993133928571463,0.323740352078914,0.774326209443298,0.450585857364384,0.0159609317779541
10,0.5,5,0.778581173415272,0.0749440499868817,0.981794642857159,0.331026739351124,0.74010933158484,0.409082592233716,0.0186018943786621
15,0,1,0.913637068849057,0.741520692548497,0.996714285714287,0.293490867512037,0.720282998909771,0.426792131397734,0.0112929344177246
15,0,2,0.931905437892037,0.747697648779879,0.991100000000022,0.29644978214896,0.737663910292177,0.441214128143217,0.0113289356231689
15,0,3,0.938931102707122,0.864059937713433,0.975324999999989,0.298797345169424,0.733791026417872,0.434993681248448,0.0112929344177246
15,0,4,0.939868952298257,0.815754886626408,0.976162500000015,0.296448542663362,0.700210954628536,0.403762411965174,0.0106499195098877
15,0,5,0.964803637052726,0.946542301666418,0.982196428571444,0.274057573320639,0.702925111763892,0.428867538443253,0.0110640525817871
15,0.1,1,0.886623995984443,0.534940952808382,0.98401071428573,0.253391699283258,0.741796214177954,0.488404514894696,0.0128190517425537
15,0.1,2,0.957848634350775,0.874114510464077,0.990583928571464,0.354407404909204,0.75834437831036,0.403936973401156,0.0130000114440918
15,0.1,3,0.95781950242984,0.902113884535306,0.988342857142865,0.258785775729963,0.693082909176883,0.43429713344692,0.0129361152648926
15,0.1,4,0.933457541978413,0.783762282515053,0.993207142857133,0.281013339860458,0.745342383095306,0.464329043234848,0.0127131938934326
15,0.1,5,0.932897430426464,0.786109798158093,0.997533928571455,0.292011628943398,0.746464890278506,0.454453261335107,0.0128829479217529
15,0.25,1,0.935244428862649,0.766058647026329,0.984741071428582,0.209072060528835,0.630309599025991,0.421237538497156,0.0147349834442139
15,0.25,2,0.95446188620855,0.870208818225663,0.986562500000007,0.30617704317134,0.772095601190926,0.465918558019586,0.0144670009613037
15,0.25,3,0.942435120822829,0.893826642670869,0.966724999999993,0.317653809491599,0.787652901336366,0.469999091844768,0.0149061679840088
15,0.25,4,0.943538139699324,0.875181289141142,0.960485714285678,0.380262306868257,0.764333377232143,0.384071070363886,0.0172109603881836
15,0.25,5,0.952791772435995,0.863430861944273,0.978994642857152,0.354673391612737,0.766687676478868,0.412014284866131,0.0151820182800293
15,0.5,1,0.937677106494887,0.815384794929244,0.979428571428563,0.359926440212576,0.800417280304951,0.440490840092375,0.0190119743347168
15,0.5,2,0.901382010959798,0.636582877325991,0.99908392857143,0.328187013808643,0.799385866577948,0.471198852769305,0.0190210342407227
15,0.5,3,0.917222829880278,0.715274006813183,0.979607142857128,0.318130325110057,0.806918508294445,0.488788183184388,0.0186100006103516
15,0.5,4,0.761495424517308,-0.0257254286933781,0.979171428571436,0.351588675897583,0.815529878528254,0.463941202630671,0.0188369750976562
15,0.5,5,0.954467448720346,0.868114601487372,0.99032321428573,0.302629745177738,0.74919935021628,0.446569605038542,0.0190670490264893
